Pro_Code1,Pro_Code,Dis_Code1,Dis_Code,Vill_Code1,Vill_Code,Village_Code,Vill_Name,Village_Status,HH_Total,People_Total,Women_Total,Etnhics_Majority,Project,Road_Access,Name_HC,Facility_code,Km_HC,Name_DH,Km_DH,Name_PH,Km_PH,Avg_HH_Size,Poor_HH,Expost_Code,Village_Town,HEF_Members1,SHEF_Members,DH_catg,Mem_Year
13,13,9,1309,35,035,1309035, ¨¾¤¦ø¤,1,187,925,428,2,2,3,DH,16,,DH,23,SVK,78, 4.9 ,,128,,0,0%,D. 21-50,2014
13,13,9,1309,36,036,1309036, £¿Á£­,1,87,570,277,2,2,3,DH,16,,DH,30,SVK,85, 6.6 ,,129,,0,0%,D. 21-50,2014
13,13,9,1309,37,037,1309037, ¸ñ©ê½­¾,1,184,1029,547,1,2,3,DH,16,,DH,20,SVK,75, 5.6 ,,130,,0,0%,C. 11-20,2014
13,13,9,1309,38,038,1309038, Â²­´È¸¤,1,416,2312,1185,1,2,3,LSY,16g,,DH,20,SVK,75, 5.6 ,,131,,0,0%,C. 11-20,2014
13,13,9,1309,40,040,1309040, Á¦­,1,131,439,439,2,2,3,LSY,16g,,DH,30,SVK,85, 3.4 ,,132,,0,0%,D. 21-50,2014
13,13,9,1309,45,045,1309045, ì¿¥ñ­,1,421,2794,1352,1,2,3,LSY,16g,,DH,25,SVK,80, 6.6 ,,133,,0,0%,D. 21-50,2014
13,13,9,1309,47,047,1309047, À§,1,111,632,255,1,2,3,LSY,16g,,DH,33,SVK,88, 5.7 ,,134,,0,0%,D. 21-50,2014
13,13,9,1309,50,050,1309050, êú¾´È¸¤,1,147,845,445,1,2,3,LSY,16g,,DH,30,SVK,85, 5.7 ,,135,,0,0%,D. 21-50,2014
13,13,9,1309,51,051,1309051, ©ö¤À´õº¤,1,127,741,373,1,2,3,DH,16,,DH,28,SVK,83, 5.8 ,,136,,0,0%,D. 21-50,2014
13,13,9,1309,52,052,1309052, ®ô¡©ö¤,1,115,752,392,2,2,3,LSY,16g,,DH,15,SVK,70, 6.5 ,,137,,0,0%,C. 11-20,2014
13,13,9,1309,53,053,1309053, Â£¡ÁìÉ¤,1,133,950,489,2,2,3,DH,16,,DH,17,SVK,72, 7.1 ,,138,,0,0%,C. 11-20,2014
13,13,9,1309,54,054,1309054, Ä°È¹ìÉº´,1,86,631,334,2,2,3,LSY,16g,,DH,17,SVK,72, 7.3 ,,139,,0,0%,C. 11-20,2014
13,13,9,1309,55,055,1309055, Ïº¤¡½ìÈº¤,1,148,917,503,2,2,3,DH,16,,DH,20,SVK,75, 6.2 ,,140,,0,0%,C. 11-20,2014
13,13,9,1309,57,057,1309057, ­¾­ö¡¢¼­,1,185,1165,614,2,2,3,LSY,16g,,DH,25,SVK,80, 6.3 ,,141,,0,0%,D. 21-50,2014
13,13,9,1309,58,058,1309058, ¢º­ÁªÉ,1,101,740,376,2,2,3,LSY,16g,,DH,19,SVK,74, 7.3 ,,142,,0,0%,C. 11-20,2014
13,13,9,1309,59,059,1309059, ¹û¸¨¨¾¤,1,110,776,371,2,2,3,DH,16,,DH,23,SVK,78, 7.1 ,,143,,0,0%,D. 21-50,2014
13,13,9,1309,61,061,1309061, ©ö¤£ñ­£ø,1,269,1561,805,2,2,3,DH,16,,DH,17,SVK,72, 5.8 ,,144,,0,0%,C. 11-20,2014
13,13,9,1309,64,064,1309064, ©ö¤©º¡Ä´É,1,104,721,338,1,2,3,LSY,16g,,DH,12,SVK,67, 6.9 ,,145,,0,0%,C. 11-20,2014
13,13,9,1309,65,065,1309065, ®ô¡êöú¤,1,194,1158,575,2,2,3,LSY,16g,,DH,14,SVK,69, 6.0 ,,146,,0,0%,C. 11-20,2014
13,13,9,1309,67,067,1309067, ©º­Á¨¤,1,166,863,429,2,2,3,DH,16,,DH,17,SVK,72, 5.2 ,,147,,0,0%,C. 11-20,2014
13,13,9,1309,69,069,1309069, ¹û¸¨Ï¾¡À¨ö¾,1,100,731,390,2,2,3,LSY,16g,,DH,22,SVK,77, 7.3 ,,148,,0,0%,D. 21-50,2014
13,13,9,1309,70,070,1309070, êú¾À´õº¤,1,168,984,517,2,2,3,LSY,16g,,DH,30,SVK,85, 5.9 ,,149,,0,0%,D. 21-50,2014
13,13,9,1309,73,073,1309073, §½£ô­ÀÏõº,1,336,1710,897,1,2,3,DH,16,,DH,26,SVK,81, 5.1 ,,150,,0,0%,D. 21-50,2014
13,13,9,1309,74,074,1309074, §½£ô­ÃªÉ,1,277,1216,603,1,2,3,LSY,16g,,DH,26,SVK,81, 4.4 ,,151,,0,0%,D. 21-50,2014
13,13,9,1309,75,075,1309075, ¦ó¸òÄì,1,180,1134,564,2,2,3,DH,16,,DH,17,SVK,72, 6.3 ,,152,,0,0%,C. 11-20,2014
13,13,9,1309,76,076,1309076, Ïº¤¹ö¤,1,94,628,317,2,2,3,DH,16,,DH,16,SVK,71, 6.7 ,,153,,0,0%,C. 11-20,2014
13,13,9,1309,77,077,1309077, £Ó,1,169,970,484,1,2,3,LSY,16g,,DH,12,SVK,67, 5.7 ,,154,,0,0%,C. 11-20,2014
13,13,9,1309,79,079,1309079, ¢¾´À«í¾,1,221,1223,616,2,2,3,LSY,16g,,DH,11,SVK,66, 5.5 ,,155,,0,0%,C. 11-20,2014
13,13,9,1309,80,080,1309080, ¦óêº¤,1,127,762,339,2,2,3,LSY,16g,,DH,10,SVK,65, 6.0 ,,156,,0,0%,B. 4-10,2014
13,13,9,1309,81,081,1309081, ©ö¤´º­,1,187,1064,556,2,2,3,LSY,16g,,DH,15,SVK,70, 5.7 ,,157,,0,0%,C. 11-20,2014
13,13,9,1309,84,084,1309084, Â²­êº¤,1,230,1264,691,2,2,3,LSY,16g,,DH,15,SVK,70, 5.5 ,,158,,0,0%,C. 11-20,2014
13,13,9,1309,86,086,1309086, ì¿Àê­,1,105,550,316,2,2,3,LSY,16g,,DH,28,SVK,83, 5.2 ,,159,,0,0%,D. 21-50,2014
13,13,9,1309,88,088,1309088, Ïº¤¡½Â©¡,1,166,1094,586,2,2,3,DH,16,,DH,20,SVK,75, 6.6 ,,160,,0,0%,C. 11-20,2014
13,13,9,1309,91,091,1309091, ê¸©ÃªÉ,1,206,1347,637,1,2,3,LSY,16g,,DH,20,SVK,75, 6.5 ,,161,,0,0%,C. 11-20,2014
13,13,9,1309,94,094,1309094, ­¾¢¾´,1,158,908,492,2,2,3,DH,16,,DH,23,SVK,78, 5.7 ,,162,,0,0%,D. 21-50,2014
13,13,9,1309,98,098,1309098, ì¿®º¤,1,310,1727,894,2,2,3,DH,16,,DH,22,SVK,77, 5.6 ,,163,,0,0%,D. 21-50,2014
13,13,9,1309,99,099,1309099, À²¨¡È¾,1,116,538,288,2,2,3,LSY,16g,,DH,30,SVK,85, 4.6 ,,164,,0,0%,D. 21-50,2014
13,13,9,1309,100,100,1309100, Á¡É¤¯ø­,1,95,546,271,2,2,3,LSY,16g,,DH,4,SVK,59, 5.7 ,,165,,0,0%,B. 4-10,2014
13,13,9,1309,101,101,1309101, Â­­¦óêñ­,1,101,657,337,2,2,3,LSY,16g,,DH,5,SVK,60, 6.5 ,,166,,0,0%,B. 4-10,2014
13,13,9,1309,102,102,1309102, ²½Áì¤,1,177,1017,684,2,2,3,LSY,16g,,DH,8,SVK,63, 5.7 ,,167,,0,0%,B. 4-10,2014
13,13,9,1309,103,103,1309103, Ïº¤Á¸¤,1,85,493,281,2,2,3,LSY,16g,,DH,10,SVK,65, 5.8 ,,168,,0,0%,B. 4-10,2014
13,13,9,1309,105,105,1309105, £¿­Éº¨,1,365,1988,1013,2,2,3,DH,16,,DH,15,SVK,70, 5.4 ,,169,,0,0%,C. 11-20,2014
13,13,9,1309,108,108,1309108, ¹ñì¡35,1,240,1463,736,1,2,3,LSY,16g,,DH,17,SVK,72, 6.1 ,,170,,0,0%,C. 11-20,2014
13,13,9,1309,110,110,1309110, ­¾Àªó¨,1,531,2745,1388,2,2,3,LSY,16g,,DH,14,SVK,69, 5.2 ,,171,,0,0%,C. 11-20,2014
13,13,9,1309,112,112,1309112, Ä°È,1,408,2118,1095,2,2,3,LSY,16g,,DH,13,SVK,68, 5.2 ,,172,,0,0%,C. 11-20,2014
13,13,9,1309,113,113,1309113, À¢ö¾¡¾©,1,143,802,440,2,2,3,DH,16,,DH,16,SVK,71, 5.6 ,,173,,0,0%,C. 11-20,2014
13,13,9,1309,114,114,1309114, ®¾¡,1,383,1864,990,2,2,3,DH,16,,DH,15,SVK,70, 4.9 ,,174,,0,0%,C. 11-20,2014
13,13,9,1309,116,116,1309116, ©ö¤£¿Ïˆ­,1,226,2350,1498,2,2,3,DH,16,,DH,2,SVK,57, 10.4 ,,175,1,0,0%,A. 0-3,2014
13,13,9,1309,117,117,1309117, ­¾£ø,1,260,1675,876,2,2,3,DH,16,,DH,8,SVK,63, 6.4 ,,176,,0,0%,B. 4-10,2014
13,13,9,1309,119,119,1309119, ©ö¤­¾£º¨,1,103,667,329,2,2,3,DH,16,,DH,1,SVK,56, 6.5 ,,177,1,0,0%,A. 0-3,2014
13,13,9,1309,120,120,1309120, ©ö¤Ïûº¤¢øÈ­,1,223,1148,604,2,2,3,DH,16,,DH,1,SVK,56, 5.1 ,,178,1,0,0%,A. 0-3,2014
13,13,9,1309,121,121,1309121, Á¡É¤¡º¡ê‰¤,1,173,1160,604,1,2,3,DH,16,,DH,1,SVK,56, 6.7 ,,179,1,0,0%,A. 0-3,2014
13,13,9,1309,122,122,1309122, ¹ö¸À´õº¤,1,115,672,336,1,2,3,DH,16,,DH,1,SVK,56, 5.8 ,,180,1,0,0%,A. 0-3,2014
13,13,9,1309,124,124,1309124, Á¡É¤¡º¡ÀÏõº,1,395,2961,1835,1,2,3,DH,16,,DH,1,SVK,56, 7.5 ,,181,1,0,0%,A. 0-3,2014
13,13,9,1309,125,125,1309125, Á¡É¤¡º¡¡¾¤,1,287,1802,914,1,2,3,DH,16,,DH,1,SVK,56, 6.3 ,,182,1,0,0%,A. 0-3,2014
13,13,9,1309,126,126,1309126, Á¡É¤¡º¡©ö¤,1,283,1735,914,1,2,3,DH,16,,DH,1,SVK,56, 6.1 ,,183,1,0,0%,A. 0-3,2014
13,13,9,1309,127,127,1309127, Â­­¸òÄì¸ñ­,1,91,513,227,2,2,3,DH,16,,DH,2,SVK,57, 5.6 ,,184,1,0,0%,A. 0-3,2014
13,13,9,1309,128,128,1309128, ­ö¡¡ö¡,1,267,1418,733,2,2,3,TL,16n,,DH,11,SVK,66, 5.3 ,,185,,0,0%,C. 11-20,2014
13,13,9,1309,131,131,1309131, ©ö¤ª½Á®¤,1,120,677,355,2,2,3,TL,16n,,DH,19,SVK,74, 5.6 ,,186,,0,0%,C. 11-20,2014
13,13,9,1309,132,132,1309132, ¡½¹ì¾¤ÀÏõº,1,116,755,397,2,2,3,TL,16n,,DH,17,SVK,72, 6.5 ,,187,,0,0%,C. 11-20,2014
13,13,9,1309,133,133,1309133, ¡½¹ì¾¤ÃªÉ,1,137,574,297,2,2,3,TL,16n,,DH,18,SVK,73, 4.2 ,,188,,0,0%,C. 11-20,2014
13,13,9,1309,134,134,1309134, ¦½ìò¯È¾¡É¾,1,116,615,322,2,2,3,TL,16n,,DH,16,SVK,71, 5.3 ,,189,, 142 ,23%,C. 11-20,2014
13,13,9,1309,135,135,1309135, £¿¯¾ÁÏ,1,104,673,319,2,2,2,TL,16n,,DH,18,SVK,73, 6.5 ,,190,, 291 ,43%,C. 11-20,2014
13,13,9,1309,138,138,1309138, ­¾¡½êÉ¾¤,1,207,1409,704,2,2,3,TL,16n,,DH,10,SVK,65, 6.8 ,,191,,0,0%,B. 4-10,2014
13,13,9,1309,140,140,1309140, ª¾Á¹ì¸,1,199,1139,425,2,2,3,TL,16n,,DH,8,SVK,63, 5.7 ,,192,,0,0%,B. 4-10,2014
13,13,9,1309,141,141,1309141, ª¾Á¹ì¸­Éº¨,1,146,962,500,2,2,3,TL,16n,,DH,15,SVK,70, 6.6 ,,193,,0,0%,C. 11-20,2014
13,13,9,1309,144,144,1309144, ­¾¦¾­,1,177,1008,538,2,2,3,DH,16,,DH,18,SVK,73, 5.7 ,,194,,0,0%,C. 11-20,2014
13,13,9,1309,146,146,1309146, ¡½©¾­,1,437,1321,1217,2,2,3,NI,16f,,DH,4,SVK,59, 3.0 ,,195,,0,0%,B. 4-10,2014
13,13,9,1309,147,147,1309147, £¿¦ó©¾,1,216,1281,667,2,2,3,NI,16f,,DH,9,SVK,64, 5.9 ,,196,,0,0%,B. 4-10,2014
13,13,9,1309,151,151,1309151, ­¾ªÉ¾¨,1,201,1236,638,2,2,3,TL,16n,,DH,11,SVK,66, 6.1 ,,197,,0,0%,C. 11-20,2014
13,13,9,1309,150,150,1309150, ©º­Á©¤,1,234,1328,615,2,2,3,TL,16n,,DH,12,SVK,67, 5.7 ,,198,,0,0%,C. 11-20,2014
13,13,9,1309,152,152,1309152, Àì‰¾Ï¾¡£È¾,1,141,762,341,1,2,3,NI,16f,,DH,11,SVK,66, 5.4 ,,199,,0,0%,C. 11-20,2014
13,13,9,1309,154,154,1309154, Ïº¤ºó¤,1,112,639,329,2,2,3,NI,16f,,DH,10,SVK,65, 5.7 ,,200,,0,0%,B. 4-10,2014
13,13,9,1309,155,155,1309155, Àì‰¾¹­¾©,1,243,1271,665,2,2,3,NI,16f,,DH,13,SVK,68, 5.2 ,,201,,0,0%,C. 11-20,2014
13,13,9,1309,158,158,1309158, ¹ö¸­Õ¦É¾¤,1,129,684,684,2,2,3,NI,16f,,DH,14,SVK,69, 5.3 ,,202,,0,0%,C. 11-20,2014
13,13,9,1309,160,160,1309160, ®ö¡,1,110,612,328,2,2,3,NI,16f,,DH,15,SVK,70, 5.6 ,,203,,0,0%,C. 11-20,2014
13,13,9,1309,161,161,1309161, ¹û¸¨§¾¨,1,112,601,326,2,2,3,NI,16f,,DH,15,SVK,70, 5.4 ,,204,,0,0%,C. 11-20,2014
13,13,9,1309,163,163,1309163, ª¾­¦÷´,1,93,575,296,2,2,3,NI,16f,,DH,16,SVK,71, 6.2 ,,205,,0,0%,C. 11-20,2014
13,13,9,1309,164,164,1309164, ©º­À£ñ¤,1,98,577,289,2,2,3,NI,16f,,DH,17,SVK,72, 5.9 ,,206,,0,0%,C. 11-20,2014
13,13,9,1309,165,165,1309165, Àì‰¾¹ö¸£¿,1,183,1008,512,2,2,3,NI,16f,,DH,15,SVK,70, 5.5 ,,207,,0,0%,C. 11-20,2014
13,13,9,1309,172,172,1309172, £¿ªýº¤ìýº¤,1,92,456,245,2,2,3,DH,16,,DH,25,SVK,80, 5.0 ,,208,,0,0%,D. 21-50,2014
13,13,15,1315,1,001,1315001,§ú¾¤Á¦¤,1,111,561,266,2,1,3,DH,1,0,PLX,16,SVK,121, 5.1 ,,57,, 131 ,23%,C. 11-20,2014
13,13,15,1315,3,003,1315003,£¿Àªó¨,1,52,301,155,2,1,3,DH,1,0,PLX,20,SVK,125, 5.8 ,,58,, 102 ,34%,C. 11-20,2014
13,13,15,1315,4,004,1315004,­¾êøÉÃ¹¨È,1,97,475,249,2,1,3,NCT-HC,3,3,PLX,16,SVK,124, 4.9 ,,59,, 270 ,57%,C. 11-20,2014
13,13,15,1315,5,005,1315005,­¾êÈº­,1,102,575,306,2,1,3,NCT-HC,3,4,PLX,14,SVK,123, 5.6 ,,60,, 120 ,21%,C. 11-20,2014
13,13,15,1315,7,007,1315007,Á¡É¤¹ù¸¤,1,179,783,375,2,1,3,DH,1,3.5,PLX,12,SVK,121, 4.4 ,,61,, 199 ,25%,C. 11-20,2014
13,13,15,1315,10,010,1315010,¦ö®ºøÈ,1,69,373,179,2,1,3,DH,1,0,PLX,8,SVK,113, 5.4 ,,62,, 61 ,16%,B. 4-10,2014
13,13,15,1315,11,011,1315011,Â²­,1,68,398,190,2,1,3,NCT-HC,3,2.5,PLX,12,SVK,120, 5.9 ,,63,, 130 ,33%,C. 11-20,2014
13,13,15,1315,12,012,1315012,­¾¢˜­Ä©,1,106,653,367,2,1,3,NCT-HC,3,3,PLX,16,SVK,124, 6.2 ,,64,, 195 ,30%,C. 11-20,2014
13,13,15,1315,13,013,1315013,­¾¥ñ­Äª ,1,100,476,231,2,1,3,NCT-HC,3,1,PLX,18,SVK,124, 4.8 ,,65,, 152 ,32%,C. 11-20,2014
13,13,15,1315,14,014,1315014,­¾§½£÷,1,122,618,283,2,1,3,NCT-HC,3,4,PLX,16,SVK,125, 5.1 ,,66,, 131 ,21%,C. 11-20,2014
13,13,15,1315,15,015,1315015,¹ó­Áª¡,1,67,375,189,2,1,3,NCT-HC,3,4.5,PLX,16,SVK,126, 5.6 ,,67,, 86 ,23%,C. 11-20,2014
13,13,15,1315,16,016,1315016,¡½¦ö¡ÀÎõº,1,93,481,216,2,1,3,NKP-HC,4,6,PLX,29,SVK,140, 5.2 ,,68,, 132 ,27%,D. 21-50,2014
13,13,15,1315,18,018,1315018,Â²­®ö¡,1,59,284,124,2,1,3,DH,1,0,PLX,35,SVK,140, 4.8 ,,69,, 88 ,31%,D. 21-50,2014
13,13,15,1315,19,019,1315019,¡½Á¦­,1,68,302,141,2,1,3,DH,1,0,PLX,32,SVK,137, 4.4 ,,70,, 44 ,15%,D. 21-50,2014
13,13,15,1315,20,020,1315020,²½ì¾­ÃªÉ,1,274,1509,741,2,1,3,DH,1,0,PLX,5,SVK,110, 5.5 ,,71,1, 18 ,1%,B. 4-10,2014
13,13,15,1315,23,023,1315023,¡½¹ùº¤ÀÎõº,1,211,1141,658,2,1,3,DH,1,0,PLX,9,SVK,114, 5.4 ,,72,, 61 ,5%,B. 4-10,2014
13,13,15,1315,24,024,1315024,¡½¹ùº¤ÃªÉ,1,138,813,431,2,1,3,DH,1,0,PLX,11,SVK,116, 5.9 ,,73,, 54 ,7%,C. 11-20,2014
13,13,15,1315,28,028,1315028,­¾¡¾¤À§,1,182,920,431,2,1,3,NX-HC,2,3.5,PLX,13,SVK,122, 5.1 ,,74,, 75 ,8%,C. 11-20,2014
13,13,15,1315,32,032,1315032,²½ì¾­ÀÎõº,1,156,809,410,2,1,3,DH,1,0,PLX,4,SVK,109, 5.2 ,,75,1, 80 ,10%,B. 4-10,2014
13,13,15,1315,33,033,1315033,Â²Ä§,1,286,1138,653,2,1,3,DH,1,0,PLX,0,SVK,105, 4.0 ,,76,1, 31 ,3%,A. 0-3,2014
13,13,15,1315,34,034,1315034,²½­ö´Ä§,1,160,912,486,2,1,3,DH,1,0,PLX,1,SVK,106, 5.7 ,,77,1, 82 ,9%,A. 0-3,2014
13,13,15,1315,36,036,1315036,¹ö¸À´õº¤ÀÎõº,1,105,629,245,2,1,3,DH,1,0,PLX,4,SVK,109, 6.0 ,,78,1, 73 ,12%,B. 4-10,2014
13,13,15,1315,37,037,1315037,­¾¡¾¤ê‰¤,1,38,239,120,2,1,3,DH,1,0,PLX,16,SVK,121, 6.3 ,,79,, 114 ,48%,C. 11-20,2014
13,13,15,1315,38,038,1315038,­¾Ï¾¡´š,1,156,766,399,2,1,3,DH,1,0,PLX,5,SVK,110, 4.9 ,,80,1, 109 ,14%,B. 4-10,2014
13,13,15,1315,40,040,1315040,Îº¤Á¸¤,1,45,279,137,2,1,3,DH,1,0,PLX,4,SVK,109, 6.2 ,,81,, 38 ,14%,B. 4-10,2014
13,13,15,1315,41,041,1315041,Â²­ª¾­,1,87,466,226,2,1,3,DH,1,0,PLX,3,SVK,108, 5.4 ,,82,1, 40 ,9%,A. 0-3,2014
13,13,15,1315,43,043,1315043,­¾Â²¦ö´®ø­,1,163,645,322,2,1,3,DH,1,0,PLX,5,SVK,110, 4.0 ,,83,, 398 ,62%,B. 4-10,2014
13,13,15,1315,44,044,1315044,­¾Â²¸ñ©,1,102,535,268,2,1,3,DH,1,0,PLX,9,SVK,114, 5.2 ,,84,, 169 ,32%,B. 4-10,2014
13,13,15,1315,45,045,1315045,Á¡É¤¥ò®,1,135,696,350,2,1,3,DH,1,0,PLX,6,SVK,111, 5.2 ,,85,, 131 ,19%,B. 4-10,2014
13,13,15,1315,47,047,1315047,À¹š´Ã¹¨È,1,100,405,189,2,1,3,DH,1,0,PLX,9,SVK,114, 4.1 ,,86,, 31 ,8%,B. 4-10,2014
13,13,15,1315,48,048,1315048,À¹š´­Éº¨,1,102,528,257,2,1,3,DH,1,0,PLX,7,SVK,112, 5.2 ,,87,, 160 ,30%,B. 4-10,2014
13,13,15,1315,49,049,1315049,§¼¤Áì­Õ,1,70,335,173,2,1,3,NKP-HC,4,3,PLX,19,SVK,127, 4.8 ,,88,, 105 ,31%,C. 11-20,2014
13,13,15,1315,50,050,1315050,­¾¡½¯ö¤,1,72,323,167,2,1,3,NKP-HC,4,1,PLX,15,SVK,121, 4.5 ,,89,, 23 ,7%,C. 11-20,2014
13,13,15,1315,51,051,1315051,­¾®Ò£¿,1,101,877,436,2,1,3,NKP-HC,4,2,PLX,17,SVK,124, 8.7 ,,90,, 49 ,6%,C. 11-20,2014
13,13,15,1315,54,054,1315054,Îº¤°õ,1,58,287,139,2,1,3,NKP-HC,4,4,PLX,21,SVK,130, 4.9 ,,91,, 5 ,2%,D. 21-50,2014
13,13,15,1315,55,055,1315055,©¸­,1,78,403,212,2,1,3,NKP-HC,4,5,PLX,24,SVK,134, 5.2 ,,92,, 47 ,12%,D. 21-50,2014
13,13,15,1315,56,056,1315056,­¾ì¾¨,1,191,1183,566,2,1,3,DH,1,0,PLX,16,SVK,121, 6.2 ,,93,, 299 ,25%,C. 11-20,2014
13,13,15,1315,58,058,1315058,§¼¤ÁìÂ£¡,1,108,462,217,2,1,3,DH,1,0,PLX,9,SVK,114, 4.3 ,,94,, 147 ,32%,B. 4-10,2014
13,13,15,1315,59,059,1315059,­¾´È¸¤,1,68,356,209,2,1,3,NKP-HC,4,6,PLX,27,SVK,138, 5.2 ,,95,, 65 ,18%,D. 21-50,2014
13,13,15,1315,60,060,1315060,Â²¦ó,1,124,1492,551,2,1,3,DH,1,0,PLX,8,SVK,113, 12.0 ,,96,, 42 ,3%,B. 4-10,2014
13,13,15,1315,62,062,1315062,Â­­´óÄ§,1,125,589,303,2,1,3,DH,1,0,PLX,16,SVK,121, 4.7 ,,97,, 36 ,6%,C. 11-20,2014
13,13,15,1315,63,063,1315063,©ö¤®ñ¤,1,219,977,505,2,1,3,DH,1,0,PLX,18,SVK,123, 4.5 ,,98,, 213 ,22%,C. 11-20,2014
13,13,15,1315,66,066,1315066,Âê½,1,116,863,395,2,1,3,DH,1,0,PLX,24,SVK,129, 7.4 ,,99,, 135 ,16%,D. 21-50,2014
13,13,15,1315,69,069,1315069,¦½Ïø­,1,148,1008,460,2,1,3,DH,1,0,PLX,25,SVK,130, 6.8 ,,100,, 185 ,18%,D. 21-50,2014
13,13,15,1315,70,070,1315070,Á¡É¤²¾´,1,258,1411,652,2,1,3,DH,1,0,PLX,25,SVK,130, 5.5 ,,101,, 70 ,5%,D. 21-50,2014
13,13,15,1315,71,071,1315071,­¾»ø,1,159,678,329,2,1,3,NX-HC,2,4,PLX,33,SVK,142, 4.3 ,,102,, 71 ,10%,D. 21-50,2014
13,13,15,1315,72,072,1315072,©º­ª™¸,1,135,740,366,2,1,3,NX-HC,2,4,PLX,35,SVK,144, 5.5 ,,103,, 33 ,4%,D. 21-50,2014
