Pro_Code1,Pro_Code,Dis_Code1,Dis_Code,Vill_Code1,Vill_Code,Village_Code,Vill_Name,Village_Status,HH_Total,People_Total,Women_Total,Etnhics_Majority,Project,Road_Access,Name_HC,Facility_code,Km_HC,Name_DH,Km_DH,Name_PH,Km_PH,Avg_HH_Size,Poor_HH,Expost_Code,Village_Town,HEF_Members1,SHEF_Members,DH_catg,Mem_Year
13,13,15,1315,73,073,1315073,Á¡É¤Ä§Ã¹¨È,1,82,481,227,2,1,3,NX-HC,2,3,PLX,31,SVK,139, 5.9 ,,104,, 42 ,9%,D. 21-50,2014
13,13,15,1315,74,074,1315074,Á¡É¤Ä§­Éº¨,1,103,487,228,2,1,3,DH,1,0,PLX,19,SVK,124, 4.7 ,,105,,0,0%,C. 11-20,2014
13,13,15,1315,75,075,1315075,­¾§¾¨,1,209,1257,602,2,1,3,NX-HC,2,1,PLX,33,SVK,139, 6.0 ,,106,, 176 ,14%,D. 21-50,2014
13,13,15,1315,76,076,1315076,­¾¢¸¾¤,1,112,524,285,2,1,3,DH,1,0,PLX,19,SVK,124, 4.7 ,,107,, 76 ,15%,C. 11-20,2014
13,13,15,1315,77,077,1315077,¹ùñ¡Ä§,1,73,404,199,2,1,3,DH,1,0,PLX,22,SVK,127, 5.5 ,,108,, 128 ,32%,D. 21-50,2014
13,13,15,1315,78,078,1315078,º÷©ö´Ä§,1,171,585,375,2,1,3,DH,1,0,PLX,9,SVK,114, 3.4 ,,109,1, 36 ,6%,B. 4-10,2014
13,13,15,1315,80,080,1315080,®ô¤ê½Àì,1,307,1717,881,2,1,3,DH,1,0,PLX,12,SVK,117, 5.6 ,,110,, 154 ,9%,C. 11-20,2014
14,14,2,1402,1,001,1402001,Àê©¦½®¾­,,198,1299,794,1,1,3,DH,32,0,DH,0,SLV,84, 9.0 ,,451,1, 23 ,2%,A. 0-3,2014
14,14,2,1402,2,002,1402002,ª½ì÷¤ì½ì¾¸,,129,656,326,2,1,3,DH,32,1,DH,1,SLV,84, 8.2 ,,452,1, 182 ,28%,A. 0-3,2014
14,14,2,1402,3,003,1402003,ëø¡½Â¨ (ª½ÍÐ¤),,44,281,138,2,1,3,DH,32,1,DH,1,SLV,84, 6.5 ,,453,1, 105 ,37%,A. 0-3,2014
14,14,2,1402,4,004,1402004,ì½Á§¤,,73,549,272,2,3,,DH,32,3,DH,3,SLV,84, 7.5 ,,454,, 549 ,100%,A. 0-3,2014
14,14,2,1402,5,005,1402005,ì½¹¾®,,72,385,170,2,3,3,PCD,35,10,TAOY,35,SLV,120, 5.3 ,,455,, 385 ,100%,D. 21-50,2014
14,14,2,1402,6,006,1402006,¯½À¦ñ¨,,64,363,156,2,3,2,KB,34,31,TAOY,26,SLV,66, 5.7 ,,456,, 363 ,100%,D. 21-50,2014
14,14,2,1402,7,007,1402007,¯½¥÷©º­,,116,609,288,2,3,3,PCD,35,0.2,TAOY,35,SLV,120, 5.3 ,,457,, 609 ,100%,D. 21-50,2014
14,14,2,1402,8,008,1402008,¯½¥÷À¥ó­,,45,200,84,2,3,3,PCD,35,4,TAOY,35,SLV,120, 4.4 ,,458,, 200 ,100%,D. 21-50,2014
14,14,2,1402,9,009,1402009,Â¥ÄªÉ,,69,297,97,2,3,3,PCD,35,7,TAOY,35,SLV,120, 4.3 ,,459,, 297 ,100%,D. 21-50,2014
14,14,2,1402,10,010,1402010,ª½ë¸¡,,100,626,378,2,3,3,TH,36c,0,TAOY,25,SLV,125, 6.3 ,,460,, 626 ,100%,D. 21-50,2014
14,14,2,1402,11,011,1402011,Â¥½ÄëÈ,,101,494,240,2,3,3,TH,36c,4,TAOY,25,SLV,125, 4.9 ,,461,, 494 ,100%,D. 21-50,2014
14,14,2,1402,12,012,1402012,ª÷¤Â¡¤,,156,860,47,2,3,3,TH,36c,6,TAOY,25,SLV,125, 5.5 ,,462,, 860 ,100%,D. 21-50,2014
14,14,2,1402,13,013,1402013,¯óÂ¡½,,88,546,251,2,3,3,TH,36c,10,TAOY,25,SLV,125, 6.2 ,,463,, 546 ,100%,D. 21-50,2014
14,14,2,1402,14,014,1402014,º¾©º­,,93,591,286,2,3,2,TH,36c,16,TAOY,25,SLV,125, 6.4 ,,464,, 591 ,100%,D. 21-50,2014
14,14,2,1402,15,015,1402015,ª÷¤Áª¤,,92,507,245,2,3,2,TH,36c,19,TAOY,25,SLV,125, 5.5 ,,465,, 507 ,100%,D. 21-50,2014
14,14,2,1402,16,016,1402016,º¾¤ð,,27,190,79,2,3,2,TH,36c,23,TAOY,25,SLV,125, 7.0 ,,466,, 190 ,100%,D. 21-50,2014
14,14,2,1402,17,017,1402017,º¾©õ,,55,288,125,2,3,3,TH,36c,12,TAOY,25,SLV,125, 5.2 ,,467,, 288 ,100%,D. 21-50,2014
14,14,2,1402,18,018,1402018,¦ñ­¨¾µº­,,22,120,56,2,3,2,BN,36,20,TAOY,15,SLV,70, 5.5 ,,468,, 120 ,100%,C. 11-20,2014
14,14,2,1402,19,019,1402019,ìô¡©ö¤,,46,263,122,2,3,2,BN,36,20,TAOY,15,SLV,70, 5.7 ,,469,, 263 ,100%,C. 11-20,2014
14,14,2,1402,20,020,1402020,ª÷¤¡¾ÄªÉ,,16,97,46,2,3,3,TKH,36d,6,TAOY,34,SLV,85, 6.1 ,,470,, 97 ,100%,D. 21-50,2014
14,14,2,1402,21,021,1402021,ê‰¤¡¾Ä»È,,71,429,201,2,3,3,TKH,36d,0,TAOY,34,SLV,85, 6.0 ,,471,, 429 ,100%,D. 21-50,2014
14,14,2,1402,22,022,1402022,¡½´¸­,,97,376,197,2,3,3,BN,36,10,TAOY,15,SLV,70, 3.9 ,,472,, 376 ,100%,C. 11-20,2014
14,14,2,1402,23,023,1402023,¯½Â¦´,,51,237,117,2,3,3,BN,36,6,TAOY,15,SLV,70, 4.6 ,,473,, 237 ,100%,C. 11-20,2014
14,14,2,1402,24,024,1402024,êö¤§½,,112,659,291,2,3,3,TKH,36d,12,TAOY,34,SLV,85, 5.9 ,,474,, 659 ,100%,D. 21-50,2014
14,14,2,1402,25,025,1402025,¯óª¼­,,33,157,67,2,3,3,TKH,36d,9,TAOY,34,SLV,85, 4.8 ,,475,, 157 ,100%,D. 21-50,2014
14,14,2,1402,26,026,1402026,Â®¤­Õ,,73,299,152,2,3,3,BN,36,0,TAOY,15,SLV,70, 4.1 ,,476,, 299 ,100%,C. 11-20,2014
14,14,2,1402,27,027,1402027,¯ìº¨,,107,783,376,2,3,3,KB,34,4,TAOY,26,SLV,66, 7.3 ,,477,, 783 ,100%,D. 21-50,2014
14,14,2,1402,28,028,1402028,¡ö¡®ö¡,,108,795,338,2,3,3,KB,34,0,TAOY,26,SLV,66, 7.4 ,,478,, 795 ,100%,D. 21-50,2014
14,14,2,1402,29,029,1402029,¯½¥ø,,88,471,217,2,3,3,HNG,33,9,TAOY,40,SLV,40, 5.4 ,,479,, 471 ,100%,D. 21-50,2014
14,14,2,1402,30,030,1402030,¯½©÷,,107,554,225,2,3,3,HNG,33,3,TAOY,40,SLV,40, 5.2 ,,480,, 554 ,100%,D. 21-50,2014
14,14,2,1402,31,031,1402031,¹û¸¨¤ö¸,,98,525,239,2,3,3,HNG,33,0,TAOY,40,SLV,40, 5.4 ,,481,, 525 ,100%,D. 21-50,2014
14,14,2,1402,32,032,1402032,§º¨ê‰¤,,40,236,114,2,3,3,HNG,33,4,TAOY,40,SLV,40, 5.9 ,,482,, 236 ,100%,D. 21-50,2014
14,14,2,1402,33,033,1402033,¡½Âº­À¡‰¾,,50,378,194,2,3,2,KB,34,19,TAOY,26,SLV,66, 7.6 ,,483,, 378 ,100%,D. 21-50,2014
14,14,2,1402,34,034,1402034,¦ûº¨ª¾´,,135,631,304,2,3,2,KB,34,30,TAOY,26,SLV,66, 4.7 ,,484,, 631 ,100%,D. 21-50,2014
14,14,2,1402,35,035,1402035,ª½¯ó­²ø,,154,840,304,2,3,2,KB,34,35,TAOY,26,SLV,66, 5.5 ,,485,, 840 ,100%,D. 21-50,2014
14,14,2,1402,36,036,1402036,¥ðì½¸¼¤,,88,500,221,2,3,2,TAOY,32,20,TAOY,20,SLV,84, 5.7 ,,486,, 500 ,100%,C. 11-20,2014
14,14,2,1402,37,037,1402037,Áª­,,99,529,251,2,3,2,TAOY,32,14,TAOY,14,SLV,84, 5.3 ,,487,, 529 ,100%,C. 11-20,2014
14,14,2,1402,38,038,1402038,¦ò¤ª½´º¤,,127,682,295,2,3,3,KB,34,12,TAOY,26,SLV,66, 5.4 ,,488,, 682 ,100%,D. 21-50,2014
14,14,2,1402,39,039,1402039,ì½¯ô¤,,51,250,118,2,3,3,TAOY,32,12,TAOY,12,SLV,84, 4.9 ,,489,, 250 ,100%,C. 11-20,2014
14,14,2,1402,40,040,1402040,¡ñ¤,,93,479,194,2,3,3,TAOY,32,7,TAOY,7,SLV,84, 5.2 ,,490,, 479 ,100%,B. 4-10,2014
14,14,2,1402,41,041,1402041,ê÷­Ã¹¨È,,155,825,352,2,3,2,TAOY,32,8,TAOY,8,SLV,84, 5.3 ,,491,, 825 ,100%,B. 4-10,2014
14,14,2,1402,42,042,1402042,¯½¦ò¤,,68,311,140,2,3,3,TLT,36a,7,TAOY,22,SLV,110, 4.6 ,,492,, 311 ,100%,D. 21-50,2014
14,14,2,1402,43,043,1402043,ª÷È´ìóê‰¤,,99,580,262,2,3,3,TLT,36a,0.2,TAOY,22,SLV,110, 5.9 ,,493,, 580 ,100%,D. 21-50,2014
14,14,2,1402,44,044,1402044,¡½À¯,,66,512,247,2,3,3,TAOY,32,7,TAOY,7,SLV,84, 7.8 ,,494,, 512 ,100%,B. 4-10,2014
14,14,2,1402,45,045,1402045,¡½Àªñ­,,114,594,278,2,3,3,TAOY,32,8,TAOY,8,SLV,84, 5.2 ,,495,, 594 ,100%,B. 4-10,2014
14,14,2,1402,46,046,1402046,¯½Àª­,,67,363,132,2,3,2,TAOY,32,13,TAOY,13,SLV,84, 5.4 ,,496,, 363 ,100%,C. 11-20,2014
14,14,2,1402,47,047,1402047,©ø®,,86,607,269,2,3,3,PT,36b,3,TAOY,15,SLV,100, 7.1 ,,497,, 607 ,100%,C. 11-20,2014
14,14,2,1402,48,048,1402048,²Òªñ¤,,51,255,117,2,3,3,PT,36b,0,TAOY,15,SLV,100, 5.0 ,,498,, 255 ,100%,C. 11-20,2014
14,14,2,1402,49,049,1402049,²ÒÀ§ñ­,,88,568,267,2,3,3,PT,36b,7,TAOY,15,SLV,100, 6.5 ,,499,, 568 ,100%,C. 11-20,2014
14,14,2,1402,50,050,1402050,ª÷È´ìóÀ¡‰¾,,71,398,196,2,3,3,TLT,36a,11,TAOY,22,SLV,110, 5.6 ,,500,, 398 ,100%,D. 21-50,2014
14,14,2,1402,51,051,1402051,ª÷È´ìó¢¾¸,,77,465,201,2,3,3,TLT,36a,5,TAOY,22,SLV,110, 6.0 ,,501,, 465 ,100%,D. 21-50,2014
14,14,2,1402,52,052,1402052,¯½¤¾­©¾¸,,37,266,124,2,3,3,PT,36b,13,TAOY,15,SLV,100, 7.2 ,,502,, 266 ,100%,C. 11-20,2014
14,14,2,1402,53,053,1402053,¯½¤¾­¦ò¤,,43,249,140,2,3,3,TLT,36a,15,TAOY,22,SLV,110, 5.8 ,,503,, 249 ,100%,D. 21-50,2014
14,14,2,1402,54,054,1402054,¦½ÁÏ¤,,74,373,174,2,3,3,TLT,36a,16,TAOY,22,SLV,110, 5.0 ,,504,, 373 ,100%,D. 21-50,2014
14,14,2,1402,55,055,1402055,²ÒÀ®ó¨,,63,346,142,2,3,3,PCD,35,5,TAOY,35,SLV,120, 5.5 ,,505,, 346 ,100%,D. 21-50,2014
14,14,2,1402,56,056,1402056,¦½®º¤¡ö¡Ä»È,,90,440,215,2,3,3,BN,36,3,TAOY,15,SLV,70, 4.9 ,,506,, 440 ,100%,C. 11-20,2014
15,15,1,1501,1,001,1501001,  ®û¾­ ¸ñ©¹ì¸¤,,309,1831,1116,2,1,1,PH,19,0.7,SEK-PH,0.5,SK-PH,, 5.9 ,,293,1, 61 ,3%,A. 0-3,2014
15,15,1,1501,2,002,1501002,  ®û¾­ êÈ¾¹ì¸¤,,128,697,407,2,1,1,PH,19,0.8,SEK-PH,0.8,SK-PH,, 5.4 ,,294,1, 70 ,10%,A. 0-3,2014
15,15,1,1501,3,003,1501003,  ®û¾­ Â²­£¿,,277,1993,576,2,1,1,PH,19,1,SEK-PH,1,SK-PH,, 7.2 ,,295,1, 120 ,6%,A. 0-3,2014
15,15,1,1501,4,004,1501004,  ®û¾­ ÃÏÈ¹ö¸À´õº¤,,431,2158,996,2,1,1,PH,19,0,SEK-PH,0,SK-PH,, 5.0 ,,296,1, 62 ,3%,A. 0-3,2014
15,15,1,1501,5,005,1501005,  ®û¾­ Â­­´óÄ§,,340,1979,1387,2,1,1,PH,19,0.8,SEK-PH,0.8,SK-PH,, 5.8 ,,297,1, 36 ,2%,A. 0-3,2014
15,15,1,1501,6,006,1501006,  ®û¾­ À²È¨ÃÏÈ,,382,2323,1051,2,1,1,PH,19,2,SEK-PH,2,SK-PH,, 6.1 ,,298,1, 35 ,2%,A. 0-3,2014
15,15,1,1501,7,007,1501007,  ®û¾­ Â´,,88,548,143,2,1,1,PH,19,3,SEK-PH,3,SK-PH,, 6.2 ,,299,, 128 ,23%,A. 0-3,2014
15,15,1,1501,8,008,1501008,  ®û¾­ ¯¾¡Âê­,,161,1016,493,2,1,1,PH,19,7,SEK-PH,7,SK-PH,, 6.3 ,,300,, 96 ,9%,B. 4-10,2014
15,15,1,1501,9,009,1501009,  ®û¾­ ì½¸óì¿²ñ­,,39,275,139,2,1,1,PH,19,7,SEK-PH,7,SK-PH,, 7.1 ,,301,, 29 ,11%,B. 4-10,2014
15,15,1,1501,10,010,1501010,  ®û¾­ ì½¸ó±„¤Á©¤,,90,583,285,2,1,1,DC-HC,30,3,SEK-PH,9,SK-PH,, 6.5 ,,302,, 121 ,21%,B. 4-10,2014
15,15,1,1501,11,011,1501011,  ®û¾­ ì½¸ó­Éº¨,,31,249,112,2,1,1,DC-HC,30,2,SEK-PH,10,SK-PH,, 8.0 ,,303,, 7 ,3%,B. 4-10,2014
15,15,1,1501,12,012,1501012,  ®û¾­ ©º­¥ñ­,,120,666,372,2,1,1,DC-HC,30,0,SEK-PH,11,SK-PH,, 5.6 ,,304,, 8 ,1%,C. 11-20,2014
15,15,1,1501,13,013,1501013,  ®û¾­ ©È¾­,,144,667,343,2,1,1,DC-HC,30,4,SEK-PH,13,SK-PH,, 4.6 ,,305,, 70 ,10%,C. 11-20,2014
15,15,1,1501,14,014,1501014,  ®û¾­ À§­Õ­Éº¨,,134,785,397,2,1,1,DC-HC,30,7,SEK-PH,18,SK-PH,, 5.9 ,,306,, 114 ,15%,C. 11-20,2014
15,15,1,1501,15,015,1501015,  ®û¾­ ª÷¨©È¾­,,54,321,153,2,1,2,DC-HC,30,4,SEK-PH,10,SK-PH,, 5.9 ,,307,, 79 ,25%,B. 4-10,2014
15,15,1,1501,16,016,1501016,  ®û¾­ ¡½¦ñ¤¡¾¤,,144,662,321,2,1,2,KK-HC,28,0,SEK-PH,30,SK-PH,, 4.6 ,,308,, 72 ,11%,D. 21-50,2014
15,15,1,1501,17,017,1501017,  ®û¾­ ¯½ºð,,26,390,361,2,3,2,KK-HC,28,11,SEK-PH,40,SK-PH,, 15.0 ,,309,,390,100%,D. 21-50,2014
15,15,1,1501,18,018,1501018,  ®É¾­ ­¾À¸ó,,38,559,552,2,3,2,NV-HC,31,0,SEK-PH,54,SK-PH,, 14.7 ,,310,,559,100%,E. 51-100,2014
15,15,1,1501,19,019,1501019,  ®û¾­ ª½ºø­,,42,389,368,2,3,2,NV-HC,31,8,SEK-PH,58,SK-PH,, 9.3 ,,311,,389,100%,E. 51-100,2014
15,15,1,1501,20,020,1501020,  ®û¾­ ªº¡ºö¤Á¡É¸,,63,832,816,2,3,2,NV-HC,31,12,SEK-PH,45,SK-PH,, 13.2 ,,312,,832,100%,D. 21-50,2014
15,15,1,1501,22,022,1501022,  ®û¾­ ¥½¸ó¡Œ­¾ì¾¨,,37,342,334,2,3,2,PH,19,25,SEK-PH,25,SK-PH,, 9.2 ,,313,,342,100%,D. 21-50,2014
15,15,1,1501,23,023,1501023,  ®û¾­ ­¾¸¾Á¦­,,57,374,193,2,1,2,PH,19,3,SEK-PH,3,SK-PH,, 6.6 ,,314,, 117 ,31%,A. 0-3,2014
15,15,1,1501,24,024,1501024,  ®û¾­ ­¾¸¾¡¾¤,,32,271,131,2,1,2,PH,19,7,SEK-PH,7,SK-PH,, 8.5 ,,315,, 60 ,22%,B. 4-10,2014
15,15,1,1501,25,025,1501025,  ®û¾­­¾¸¾Á¡É¤Í¸¤Œª¾©­Éº¨,,96,601,267,2,1,1,BP-HC,29,2,SEK-PH,16,SK-PH,, 6.3 ,,316,, 110 ,18%,C. 11-20,2014
15,15,1,1501,26,026,1501026,  ®û¾­ ­¾¤µº¤,,37,310,141,2,1,1,BP-HC,29,9,SEK-PH,18,SK-PH,, 8.4 ,,317,, 175 ,56%,C. 11-20,2014
15,15,1,1501,27,027,1501027,  ®û¾­ ¦º¤£º­,,52,427,336,2,1,1,BP-HC,29,15,SEK-PH,26,SK-PH,, 8.2 ,,318,, 87 ,20%,D. 21-50,2014
15,15,1,1501,28,028,1501028,  ®û¾­ ¯¾¡¡½µº¤,,25,277,159,2,1,1,BP-HC,29,12,SEK-PH,22,SK-PH,, 11.1 ,,319,, 106 ,38%,D. 21-50,2014
15,15,1,1501,29,029,1501029,  ®û¾­ ¯½¹õ¤,,27,245,115,2,3,2,BP-HC,29,42,SEK-PH,51,SK-PH,, 9.1 ,,320,, 245 ,100%,E. 51-100,2014
15,15,1,1501,30,030,1501030,  ®û¾­ ¥½­¿,,46,448,225,2,3,2,BP-HC,29,42,SEK-PH,61,SK-PH,, 9.7 ,,321,, 448 ,100%,E. 51-100,2014
15,15,1,1501,32,032,1501032,  ®û¾­ ¯½»õ¤,,61,488,237,2,3,2,BP-HC,29,40,SEK-PH,45,SK-PH,, 8.0 ,,322,, 104 ,21%,D. 21-50,2014
15,15,1,1501,33,033,1501033,  ®û¾­ »º¤Äì,,47,316,137,2,1,1,BP-HC,29,2,SEK-PH,5,SK-PH,, 6.7 ,,323,, 110 ,35%,B. 4-10,2014
15,15,1,1501,34,034,1501034, ®û¾­ Â­­Îº¤¹É¸¾,,133,859,407,2,1,1,BP-HC,29,1.5,SEK-PH,7,SK-PH,, 6.5 ,,324,, 199 ,23%,B. 4-10,2014
15,15,1,1501,36,036,1501036,  ®û¾­ Â²­,,309,1882,885,2,1,1,BP-HC,29,0,SEK-PH,10,SK-PH,, 6.1 ,,325,, 107 ,6%,B. 4-10,2014
15,15,1,1501,37,037,1501037,  ®û¾­ Îº¤®ö¤Œ¹É¸¨¢¼¸,,156,1084,468,2,1,1,BP-HC,29,5,SEK-PH,14,SK-PH,, 6.9 ,,326,, 359 ,33%,C. 11-20,2014
15,15,1,1501,38,038,1501038,  ®û¾­ ªº¡¦½Ïò¤,,80,606,297,2,1,1,PH,19,42,SEK-PH,42,SK-PH,, 7.6 ,,327,, 137 ,23%,D. 21-50,2014
15,15,1,1501,39,039,1501039,  ®û¾­ ª™¸,,85,618,288,2,1,1,BP-HC,29,10,SEK-PH,18,SK-PH,, 7.3 ,,328,, 43 ,7%,C. 11-20,2014
15,15,1,1501,40,040,1501040,  ®É¾­ Á®È¤,,93,747,374,2,1,1,BP-HC,29,13,SEK-PH,24,SK-PH,, 8.0 ,,329,, 160 ,21%,D. 21-50,2014
15,15,1,1501,41,041,1501041,  ®û¾­ ¯¾¡®ø­,,37,228,119,2,1,1,BP-HC,29,12,SEK-PH,20,SK-PH,, 6.2 ,,330,, 42 ,18%,C. 11-20,2014
15,15,1,1501,42,042,1501042,  ®û¾­ ¡½Â©­ÃÏú,,17,212,110,2,1,1,DC-HC,30,1,SEK-PH,10,SK-PH,, 12.5 ,,331,, 66 ,31%,B. 4-10,2014
15,15,1,1501,43,043,1501043,  ®û¾­ ¸ñ¤§É¾¤,,78,532,270,2,3,1,KK-HC,28,18,SEK-PH,15,SK-PH,, 6.8 ,,332,, 89 ,17%,C. 11-20,2014
15,15,1,1501,44,044,1501044,  ®û¾­ ­Õ¹¼¤Ã¹¨È,,54,536,240,2,3,1,KK-HC,28,15,SEK-PH,22,SK-PH,, 9.9 ,,333,, 136 ,25%,D. 21-50,2014
15,15,1,1501,45,045,1501045,  ®û¾­ ª½­õ´ 4 £÷É´,,77,644,224,2,1,1,BP-HC,29,22,SEK-PH,32,SK-PH,, 8.4 ,,334,, 297 ,46%,D. 21-50,2014
15,15,2,1502,1,001,1502001,   ®û¾­ Á¡É¤¡¼­,,161,905,368,2,1,1,DH,26,0,DH,0.5,SK-PH,73, 5.6 ,,335,1, 74 ,8%,A. 0-3,2014
15,15,2,1502,2,002,1502002,   ®É¾­ Á¡É¤¡÷¨,,246,1371,709,2,1,1,DH,26,2,DH,0,SK-PH,73, 5.6 ,,336,1, 286 ,21%,A. 0-3,2014
15,15,2,1502,3,003,1502003,   ®û¾­ ê‰¤¡¾¨,,40,269,120,2,3,1,DH,26,14,DH,6,SK-PH,60, 6.7 ,,337,, 269 ,100%,B. 4-10,2014
15,15,2,1502,4,004,1502004,   ®û¾­ ¯¾¡Ä§,,27,219,86,2,3,1,DH,26,16,DH,7,SK-PH,65, 8.1 ,,338,, 219 ,100%,B. 4-10,2014
15,15,2,1502,5,005,1502005,   ®û¾­ ¡½ì÷¤,,34,165,88,2,3,,DH,26,,,19,SK-PH,, 4.9 ,,339,, 165 ,100%,C. 11-20,2014
15,15,2,1502,6,006,1502006,   ®û¾­ ®¾¡,,27,189,67,2,3,1,DH,26,12,DH,20,SK-PH,, 7.0 ,,340,, 189 ,100%,C. 11-20,2014
15,15,2,1502,7,007,1502007,   ®É¾­ ¯º¨Œª¾ª½ì¾¤ÃÏÈ,,49,327,149,2,3,1,DH,26,8,DH,23,SK-PH,, 6.7 ,,341,, 327 ,100%,D. 21-50,2014
15,15,2,1502,8,008,1502008,   ®É¾­ ¡½©ð,,36,170,92,2,3,2,DH,26,30,,39,SK-PH,, 4.7 ,,342,, 170 ,100%,D. 21-50,2014
15,15,2,1502,10,010,1502010,   ®û¾­ ªù¾¡,,45,247,99,2,3,1,DH,26,10,DH,4,SK-PH,, 5.5 ,,343,, 247 ,100%,B. 4-10,2014
15,15,2,1502,11,011,1502011,   ®û¾­ ¹¾©Á¯½,,41,226,106,2,3,1,DH,26,15,DH,15,SK-PH,, 5.5 ,,344,, 226 ,100%,C. 11-20,2014
15,15,2,1502,12,012,1502012,   ®û¾­ ¯¾¡Äªù,,37,168,70,2,3,1,DH,26,13,DH,20,SK-PH,, 4.5 ,,345,, 168 ,100%,C. 11-20,2014
15,15,2,1502,13,013,1502013,   ®û¾­ ¹¾Îº¤ÀÎõº,,33,130,72,2,3,,DH,26,,DH,24,SK-PH,, 3.9 ,,346,, 130 ,100%,D. 21-50,2014
15,15,2,1502,14,014,1502014,   ®û¾­ ¹¾©¸ó,,29,110,127,2,3,2,DH,26,25,DH,35,SK-PH,, 3.8 ,,347,, 110 ,100%,D. 21-50,2014
15,15,2,1502,15,015,1502015,   ®ÉÉ¾­ ¥ó¤,,44,224,96,2,3,,DH,26,17,,15,SK-PH,, 5.1 ,,348,, 224 ,100%,C. 11-20,2014
15,15,2,1502,16,016,1502016,   ®û¾­ ¦º¤£º­,,88,442,213,2,3,,DH,26,20,,12,SK-PH,, 5.0 ,,349,, 442 ,100%,C. 11-20,2014
