Pro_Code1,Pro_Code,Dis_Code1,Dis_Code,Vill_Code1,Vill_Code,Village_Code,Vill_Name,Village_Status,HH_Total,People_Total,Women_Total,Etnhics_Majority,Project,Road_Access,Name_HC,Facility_code,Km_HC,Name_DH,Km_DH,Name_PH,Km_PH,Avg_HH_Size,Poor_HH,Expost_Code,Village_Town,HEF_Members1,SHEF_Members,DH_catg,Mem_Year
15,15,2,1502,17,017,1502017,   ®û¾­ ¥½ìº¡,,39,224,92,2,3,2,DH,26,22,,21,SK-PH,, 5.7 ,,350,, 224 ,100%,D. 21-50,2014
15,15,2,1502,18,018,1502018,   ®û¾­ Âì¨,,37,186,68,2,3,2,DH,26,19,,17,SK-PH,, 5.0 ,,351,, 186 ,100%,C. 11-20,2014
15,15,2,1502,20,020,1502020,   ®û¾­ ±¾¡¹É¸¨Œ¡½Âì{Á¥½,,72,384,178,2,3,,DH,26,,,24,SK-PH,, 5.3 ,,352,, 384 ,100%,D. 21-50,2014
15,15,2,1502,21,021,1502021,   ®û¾­ ªó­Œªõ´,,25,145,113,2,3,1,JL=HC,26a,8,,30,SK-PH,, 5.8 ,,353,, 145 ,100%,D. 21-50,2014
15,15,2,1502,22,022,1502022,   ®û¾­ ¸ñ¡ÀÎõº,,36,313,151,2,3,,DH,26,35,,33,SK-PH,, 8.7 ,,354,, 313 ,100%,D. 21-50,2014
15,15,2,1502,23,023,1502023,   ®û¾­ ¸ñ¡ÃªÉ,,28,131,55,2,3,,DH,26,32,,32,SK-PH,, 4.7 ,,355,, 131 ,100%,D. 21-50,2014
15,15,2,1502,25,025,1502025,   ®û¾­ ªñ¤¯½,,39,179,127,2,3,,JL=HC,26a,21,,46,SK-PH,, 4.6 ,,356,, 179 ,100%,D. 21-50,2014
15,15,2,1502,26,026,1502026,   ®û¾­ ªñ¤¯ñ¤,,44,230,113,2,3,,JL=HC,26a,13,,47,SK-PH,, 5.2 ,,357,, 230 ,100%,D. 21-50,2014
15,15,2,1502,29,029,1502029,   ®û¾­ º¾»ñ¤,,13,120,141,2,3,2,DH,26,80,,63,SK-PH,, 9.2 ,,358,, 120 ,100%,E. 51-100,2014
15,15,2,1502,30,030,1502030,   ®û¾­ ¯½ª¾ù¤,,34,327,154,2,3,2,DH,26,93,,63,SK-PH,, 9.6 ,,359,, 327 ,100%,E. 51-100,2014
15,15,2,1502,32,032,1502032,   ®û¾­ ¡ñ­©º­,,26,131,58,2,3,,DH,26,,,65,SK-PH,, 5.0 ,,360,, 131 ,100%,E. 51-100,2014
15,15,2,1502,33,033,1502033,   ®û¾­ ª½´ð,,29,229,103,2,3,,DH,26,65,,63,SK-PH,, 7.9 ,,361,, 229 ,100%,E. 51-100,2014
15,15,2,1502,35,035,1502035,   ®û¾­ ª½­ô¤Œ¸¾¤,,52,265,127,2,3,,DH,26,35,,57,SK-PH,, 5.1 ,,362,, 265 ,100%,E. 51-100,2014
15,15,2,1502,36,036,1502036,   ®û¾­ Â©­,,20,126,56,2,3,,DH,26,62,,45,SK-PH,, 6.3 ,,363,, 126 ,100%,D. 21-50,2014
15,15,2,1502,37,037,1502037,   ®û¾­ Äì¯ð,,28,197,103,2,3,,DH,26,67,,50,SK-PH,, 7.0 ,,364,, 197 ,100%,E. 51-100,2014
15,15,2,1502,38,038,1502038,   ®û¾­ Â¯´,,29,207,109,2,3,,DH,26,70,,53,SK-PH,, 7.1 ,,365,, 207 ,100%,E. 51-100,2014
15,15,2,1502,39,039,1502039,   ®û¾­ Âì½­Éº¨,,30,184,92,2,3,,DH,26,75,,60,SK-PH,, 6.1 ,,366,, 184 ,100%,E. 51-100,2014
15,15,2,1502,40,040,1502040,   ®û¾­ Âì½Ã¹È¨,,40,336,140,2,3,,DH,26,79,,61,SK-PH,, 8.4 ,,367,, 336 ,100%,E. 51-100,2014
15,15,2,1502,43,043,1502043,   ®û¾­ ª½ì÷¨,,35,236,132,2,3,,DH,26,,,80,SK-PH,, 6.7 ,,368,, 236 ,100%,E. 51-100,2014
15,15,2,1502,45,045,1502045,   ®û¾­ Â¯ë½ŒÁì´Œ¦½º¾¤,,22,151,152,2,3,,DH,26,,,80,SK-PH,, 6.9 ,,369,, 151 ,100%,E. 51-100,2014
15,15,2,1502,46,046,1502046,   ®û¾­ º¾ìº¤Œº¾À¯,,39,279,157,2,3,,DH,26,18,,65,SK-PH,, 7.2 ,,370,, 279 ,100%,E. 51-100,2014
15,15,2,1502,47,047,1502047,   ®É¾­ ºø¤,,26,231,99,2,3,,DH,26,,,62,SK-PH,, 8.9 ,,371,, 231 ,100%,E. 51-100,2014
15,15,2,1502,48,048,1502048,   ®û¾­ º¾À¨õº¤Œº¾À¸ó­,,44,341,81,2,3,,DH,26,,,63,SK-PH,, 7.8 ,,372,, 341 ,100%,E. 51-100,2014
15,15,2,1502,49,049,1502049,   ®û¾­ Â®®ò¤Œª½ìº¤,,27,326,173,2,3,,DH,26,8,,67,SK-PH,, 12.1 ,,373,, 326 ,100%,E. 51-100,2014
15,15,2,1502,50,050,1502050,   ®û¾­ ¯½Àì,,49,216,104,2,3,,DH,26,,,102,SK-PH,, 4.4 ,,374,, 216 ,100%,F. 100+,2014
15,15,2,1502,54,054,1502054,û   ®É¾­ º¾Âì©,,36,239,139,2,3,,DH,26,91,,63,SK-PH,, 6.6 ,,375,, 239 ,100%,E. 51-100,2014
15,15,2,1502,62,062,1502062,   ®û¾­ Â¡ù,,62,305,104,2,3,,JJL-HC,26a,8,,100,SK-PH,, 4.9 ,,376,, 305 ,100%,E. 51-100,2014
15,15,2,1502,64,064,1502064,   ®û¾­ ¡òº¸¤Œº¾Áª¤,,18,120,98,2,3,,DH,26,12,,93,SK-PH,, 6.7 ,,377,, 120 ,100%,E. 51-100,2014
15,15,2,1502,66,066,1502066,   ®û¾­ º¾¥ò¤Œº¾À¡¸,,49,219,103,2,3,,DH,26,,,97,SK-PH,, 4.5 ,,378,, 219 ,100%,E. 51-100,2014
15,15,2,1502,67,067,1502067,   ®û¾­ ¥½Àªó,,35,201,62,2,3,,DH,26,,,190,SK-PH,, 5.7 ,,379,, 201 ,100%,F. 100+,2014
15,15,2,1502,68,068,1502068,   ®û¾­ ª½¸¾¤,,33,186,85,2,3,,DH,26,87,,83,SK-PH,, 5.6 ,,380,, 186 ,100%,E. 51-100,2014
15,15,2,1502,70,070,1502070,   ®û¾­ ¯½­º­,,18,138,53,2,3,,DH,26,,,93,SK-PH,, 7.7 ,,381,, 138 ,100%,E. 51-100,2014
15,15,2,1502,71,071,1502071,   ®û¾­ ìò¤,,21,232,126,2,3,,JL-HC,26a,25,,40,SK-PH,, 11.0 ,,382,, 232 ,100%,D. 21-50,2014
15,15,2,1502,72,072,1502072,   ®û¾­ ªñ¤¡¾©,,37,168,94,2,3,,JL-HC,26a,18,,48,SK-PH,, 4.5 ,,383,, 168 ,100%,D. 21-50,2014
15,15,2,1502,73,073,1502073,   ®û¾­ «ÕÀ©ñ¤,,40,219,131,2,3,,DH,26,18,,15,SK-PH,, 5.5 ,,384,, 219 ,100%,C. 11-20,2014
15,15,2,1502,75,075,1502075,   ®û¾­ µô®,,40,393,165,2,3,,DH,26,96,,58,SK-PH,, 9.8 ,,385,, 393 ,100%,E. 51-100,2014
15,15,2,1502,76,076,1502076, ®û¾­ ª¾­¾¤Œª¾¹ò©Œº¾§¸¤,,43,275,154,2,3,,DH,26,87,,75,SK-PH,, 6.4 ,,386,, 275 ,100%,E. 51-100,2014
15,15,2,1502,77,077,1502077,   ®û¾­ º¾¤¸©,,40,228,67,2,3,,DH,26,,,85,SK-PH,, 5.7 ,,387,, 228 ,100%,E. 51-100,2014
15,15,2,1502,80,080,1502080,   ®û¾­ ªñ¤¯ùò­,,55,372,191,2,3,,DH,26,,,65,SK-PH,, 6.8 ,,388,, 372 ,100%,E. 51-100,2014
15,15,2,1502,81,081,1502081,   ®É¾­ º¾ëº¡,,11,58,105,2,3,,DH,26,,,91,SK-PH,, 5.3 ,,389,, 58 ,100%,E. 51-100,2014
15,15,2,1502,82,082,1502082,   ®û¾­ ¥½À¡ó¨²øŒì½¡¾¨,,44,231,99,2,3,1,DH,26,8,,14,SK-PH,, 5.3 ,,390,, 231 ,100%,C. 11-20,2014
15,15,2,1502,83,083,1502083,®û¾­º¾Àë¾½Ã¹È¨Œº¾Àë¾½­Éº¨,,59,238,55,2,3,,DH,26,,,88,SK-PH,, 4.0 ,,391,, 238 ,100%,E. 51-100,2014
15,15,2,1502,84,084,1502084,   ®û¾­ º¾®õ­,,33,180,92,2,3,,DH,26,,,100,SK-PH,, 5.5 ,,392,, 180 ,100%,E. 51-100,2014
15,15,3,1503,1,001,1503001,    ®û¾­ ®ëº¤Ã¹È¨,,27,234,167,2,3,,DH,27,,,100,SK-PH,, 8.7 ,,209,, 234 ,100%,E. 51-100,2014
15,15,3,1503,2,002,1503002,    ®û¾­ ®ëº¤­Éº¨,,59,395,55,2,3,,DH,27,,,100,SK-PH,, 6.7 ,,210,, 395 ,100%,E. 51-100,2014
15,15,3,1503,3,003,1503003,    ®û¾­ ©¾¡¯½ÀÎò,,25,214,94,2,3,,DH,27,,,105,SK-PH,, 8.6 ,,211,, 214 ,100%,F. 100+,2014
15,15,3,1503,5,005,1503005,    ®û¾­ ©¾¡ªë¾¤,,29,148,105,2,3,,DH,27,,,36,SK-PH,, 5.1 ,,212,, 148 ,100%,D. 21-50,2014
15,15,3,1503,6,006,1503006,    ®û¾­ ©¾¡´÷¤,,26,188,75,2,3,,DH,27,,,42,SK-PH,, 7.2 ,,213,, 188 ,100%,D. 21-50,2014
15,15,3,1503,7,007,1503007,    ®û¾­ ©¾¡´ó,,24,166,82,2,3,,DH,27,,,36,SK-PH,, 6.9 ,,214,, 166 ,100%,D. 21-50,2014
15,15,3,1503,8,008,1503008,    ®û¾­ ©¾¡À¡û,,52,345,93,2,3,,DH,27,,,50,SK-PH,, 6.6 ,,215,, 345 ,100%,E. 51-100,2014
15,15,3,1503,9,009,1503009,    ®û¾­ ¸ñ¤ìó,,,,27,2,3,,DH,27,,,50,SK-PH,,#DIV/0!,,216,,0,#DIV/0!,E. 51-100,2014
15,15,3,1503,12,012,1503012,    ®û¾­ ©¾¡¡¿,,,,64,2,3,,DH,27,,,65,SK-PH,,#DIV/0!,,217,,0,#DIV/0!,E. 51-100,2014
15,15,3,1503,14,014,1503014,    ®û¾­ À¯¤µ¾,,,,68,2,3,,DH,27,,,42,SK-PH,,#DIV/0!,,218,,0,#DIV/0!,D. 21-50,2014
15,15,3,1503,15,015,1503015,    ®û¾­ ©¾¡§¿,,,,41,2,3,,DH,27,,,43,SK-PH,,#DIV/0!,,219,,0,#DIV/0!,D. 21-50,2014
15,15,3,1503,17,017,1503017,    ®û¾­ Àªëó®,,82,627,269,2,3,,XL,27a,,,35,SK-PH,, 7.6 ,,220,, 627 ,100%,D. 21-50,2014
15,15,3,1503,18,018,1503018,    ®û¾­ ©¾¡»¾¨,,24,147,67,2,3,,DD,27c,,,24,SK-PH,, 6.1 ,,221,, 147 ,100%,D. 21-50,2014
15,15,3,1503,20,020,1503020,    ®û¾­ ©¾¡µº¨Œ©¾¡µó¤,,30,162,74,2,3,,DD,27c,,,25,SK-PH,, 5.4 ,,222,, 162 ,100%,D. 21-50,2014
15,15,3,1503,21,021,1503021,    ®û¾­ ¦¼¤¹ì¸¤,,65,458,232,2,3,,XL-HC,27a,0,,39,SK-PH,, 7.0 ,,223,, 458 ,100%,D. 21-50,2014
15,15,3,1503,22,022,1503022,    ®û¾­ ©¾¡ª½ºº¡­Éº¨,,30,194,99,2,3,,XL,27a,,,11,SK-PH,, 6.5 ,,224,, 194 ,100%,C. 11-20,2014
15,15,3,1503,23,023,1503023,    ®û¾­ ©¾¡Â©´,,29,258,133,2,3,,XL,27a,,,16,SK-PH,, 8.9 ,,225,, 258 ,100%,C. 11-20,2014
15,15,3,1503,25,025,1503025,    ®û¾­ ©¾¡»÷,,,,82,2,3,,DH,27,,,18,SK-PH,,#DIV/0!,,226,,0,#DIV/0!,C. 11-20,2014
15,15,3,1503,26,026,1503026,    ®û¾­ ©¾¡´¸­,,50,340,152,2,3,,DM-HC,27b,0,,7,SK-PH,, 6.8 ,,227,, 340 ,100%,B. 4-10,2014
15,15,3,1503,27,027,1503027,    ®û¾­ ©¾¡´ñ­,,27,168,77,2,3,,XL,27a,,,18,SK-PH,, 6.2 ,,228,, 168 ,100%,C. 11-20,2014
15,15,3,1503,28,028,1503028,    ®û¾­ ©¾¡ª½ºº¡Ã¹È¨,,35,251,114,2,3,,XL,27a,,,16,SK-PH,, 7.2 ,,229,, 251 ,100%,C. 11-20,2014
15,15,3,1503,33,033,1503033,    ®û¾­ ©¾¡µëñ¤­Éº¨,,30,183,83,2,3,,DH,27,,,28,SK-PH,, 6.1 ,,230,, 183 ,100%,D. 21-50,2014
15,15,3,1503,34,034,1503034,    ®û¾­ ©¾¡¯¾­,,39,267,206,2,3,,DH,27,,,101,SK-PH,, 6.8 ,,231,, 267 ,100%,F. 100+,2014
15,15,3,1503,35,035,1503035,   ®û¾­ ªñ¤Àµó¤,,191,869,224,2,3,,DH,27,,,68,SK-PH,, 4.5 ,,232,, 869 ,100%,E. 51-100,2014
15,15,3,1503,36,036,1503036,   ®û¾­ ªñ¤Â®ë¤,,280,1818,478,2,3,,DH,27,,,73,SK-PH,, 6.5 ,,233,,1818,100%,E. 51-100,2014
15,15,3,1503,38,038,1503038,   ®û¾­ ©¾¡ìôŒªñ¤ìø,,49,280,131,2,3,,DH,27,,,32,SK-PH,, 5.7 ,,234,, 280 ,100%,D. 21-50,2014
15,15,3,1503,40,040,1503040,   ®û¾­ ¯ë¾¸,,24,143,71,2,3,,DH,27,,,35,SK-PH,, 6.0 ,,235,, 143 ,100%,D. 21-50,2014
15,15,3,1503,41,041,1503041,   ®û¾­ Ä¡ÈÂì,,38,341,168,2,3,,DH,27,,,72,SK-PH,, 9.0 ,,236,, 341 ,100%,E. 51-100,2014
15,15,3,1503,44,044,1503044,   ®û¾­ ©¾¡¯º¤,,40,208,90,2,3,,DH,27,,,69,SK-PH,, 5.2 ,,237,, 208 ,100%,E. 51-100,2014
15,15,3,1503,45,045,1503045,   ®û¾­ ©¾¡¥¾¤,,58,236,103,2,3,,DH,27,,SK-PH,73,SK-PH,, 4.1 ,,238,, 236 ,100%,E. 51-100,2014
15,15,3,1503,49,049,1503049,   ®û¾­ ªñ¤´ó,,42,197,96,2,3,,DH,27,,SK-PH,23,SK-PH,, 4.7 ,,239,, 197 ,100%,D. 21-50,2014
15,15,3,1503,50,050,1503050,   ®û¾­ ¡º­µö¤,,26,233,115,2,3,,DH,27,,SK-PH,29,SK-PH,, 9.0 ,,240,, 233 ,100%,D. 21-50,2014
15,15,3,1503,51,051,1503051,   ®û¾­ ©¾¡©¼¤,,35,214,41,2,3,,DH,27,,,18,SK-PH,, 6.1 ,,241,, 214 ,100%,C. 11-20,2014
15,15,3,1503,53,053,1503053,   ®û¾­ ©¾¡®ë¾¤,,30,222,47,2,3,,XL,27a,,,35,SK-PH,, 7.4 ,,242,, 222 ,100%,D. 21-50,2014
15,15,3,1503,54,054,1503054,   ®û¾­ ©¾¡À©ó­,,29,195,106,2,3,,XL,27a,,SK-PH,24,SK-PH,, 6.7 ,,243,, 195 ,100%,D. 21-50,2014
15,15,3,1503,57,057,1503057,   ®û¾­ ©¾¡¥¾¡,,22,191,92,2,3,,XL,27a,,,34,SK-PH,, 8.7 ,,244,, 191 ,100%,D. 21-50,2014
15,15,3,1503,58,058,1503058,   ®û¾­ ©¾¡ª¼´,,85,549,268,2,3,,XL,27a,,,51,SK-PH,, 6.5 ,,245,, 549 ,100%,E. 51-100,2014
15,15,3,1503,60,060,1503060,   ®û¾­ ©¾¡À¦ñ¤,,55,294,131,2,3,,XL,27a,,,42,SK-PH,, 5.3 ,,246,, 294 ,100%,D. 21-50,2014
15,15,3,1503,61,061,1503061,   ®û¾­ ©¾¡¥ô¤,,42,232,108,2,3,,DH,27,,DH,1,SK-PH,, 5.5 ,,247,, 232 ,100%,A. 0-3,2014
15,15,3,1503,62,062,1503062,   ®û¾­ ©¾¡®º¤,,22,128,64,2,3,,DH,27,,DH,1.5,SK-PH,, 5.8 ,,248,, 128 ,100%,A. 0-3,2014
15,15,3,1503,63,063,1503063,   ®û¾­ ¤º­©º­,,26,197,92,2,3,,DH,27,,DH,2,SK-PH,, 7.6 ,,249,, 197 ,100%,A. 0-3,2014
15,15,3,1503,64,064,1503064,   ®û¾­ À¡‰¾,,136,774,339,2,1,,DH,27,,DH,1,SK-PH,, 5.7 ,,250,1, 31 ,4%,A. 0-3,2014
15,15,3,1503,67,067,1503067,   ®û¾­ Â­­¦½¹ñ¸­,,69,454,197,2,1,,DH,27,,DH,0,SK-PH,, 6.6 ,,251,1, 27 ,6%,A. 0-3,2014
15,15,3,1503,68,068,1503068,   ®û¾­ ª¾¤ª½ìñ¤,,77,430,208,2,3,,DH,27,,,49,SK-PH,, 5.6 ,,252,, 430 ,100%,D. 21-50,2014
15,15,3,1503,70,070,1503070,   ®û¾­ ªñ¤Àµó¨,,92,352,194,2,3,,DH,27,,,45,SK-PH,, 3.8 ,,253,, 352 ,100%,D. 21-50,2014
15,15,3,1503,71,071,1503071,   ®û¾­ ª¾¤Â­¤,,34,225,93,2,3,,DH,27,,,49,SK-PH,, 6.6 ,,254,, 225 ,100%,D. 21-50,2014
15,15,3,1503,76,076,1503076,   ®û¾­ ¦¾¤ÃÏú,,34,200,130,2,3,,DH,27,,,32,SK-PH,, 5.9 ,,255,, 200 ,100%,D. 21-50,2014
15,15,3,1503,82,082,1503082,   ®û¾­ ©¾¡Ä¸,,,,99,2,3,,DH,27,,,20,SK-PH,,#DIV/0!,,256,,0,#DIV/0!,C. 11-20,2014
15,15,3,1503,84,084,1503084,   ®û¾­ ©¾¡©ð,,71,462,225,2,3,,DD,27c,,,20,SK-PH,, 6.5 ,,257,, 462 ,100%,C. 11-20,2014
15,15,3,1503,86,086,1503086,   ®û¾­ ©¾¡À©ñ­,,69,424,145,2,3,,DD,27c,,,13,SK-PH,, 6.1 ,,258,, 424 ,100%,C. 11-20,2014
15,15,3,1503,89,089,1503089,   ®û¾­ ©¾¡¦¼¤,,19,185,89,2,3,,XL,27a,,,17,SK-PH,, 9.7 ,,259,, 185 ,100%,C. 11-20,2014
15,15,3,1503,90,090,1503090,   ®û¾­ ªö¤§¼¤,,27,214,96,2,3,,DH,27,,,8,SK-PH,, 7.9 ,,260,, 214 ,100%,B. 4-10,2014
15,15,3,1503,91,091,1503091,   ®û¾­ ©¾¡©ô­,,35,201,108,2,3,,DD-HC,27c,0,,12,SK-PH,, 5.7 ,,261,, 201 ,100%,C. 11-20,2014
15,15,3,1503,92,092,1503092,   ®û¾­ ©¾¡¦¾,,31,170,68,2,3,,DH,27,,,17,SK-PH,, 5.5 ,,262,, 170 ,100%,C. 11-20,2014
15,15,3,1503,93,093,1503093,    ®û¾­ £ø­Ä§,,29,124,102,2,3,,DH,27,,,12,SK-PH,, 4.3 ,,263,, 124 ,100%,C. 11-20,2014
15,15,3,1503,94,094,1503094,   ®É¾­ .Îº¤®÷,,27,146,67,2,3,,DH,27,,,4,SK-PH,, 5.4 ,,264,, 146 ,100%,B. 4-10,2014
15,15,3,1503,95,095,1503095,    ®û¾­©¾¡­Èº¨,,22,178,73,2,3,,DH,27,,,12,SK-PH,, 8.1 ,,265,, 178 ,100%,C. 11-20,2014
15,15,3,1503,96,096,1503096,    ®û¾­ ©¾¡¯¿,,24,187,87,2,3,,DH,27,,,4,SK-PH,, 7.8 ,,266,, 187 ,100%,B. 4-10,2014
15,15,3,1503,97,097,1503097,    ®û¾­ ©¾¡§¸¤,,38,257,124,2,3,,DH,27,,,6,SK-PH,, 6.8 ,,267,, 257 ,100%,B. 4-10,2014
15,15,3,1503,98,098,1503098,    ®û¾­ ©¾¡Àºó¨,,52,275,124,2,3,,DH,27,,,14,SK-PH,, 5.3 ,,268,, 275 ,100%,C. 11-20,2014
15,15,3,1503,99,099,1503099,    ®û¾­ ¤º­®ñ­,,13,83,43,2,3,,DH,27,,,14,SK-PH,, 6.4 ,,269,, 83 ,100%,C. 11-20,2014
15,15,3,1503,100,100,1503100,    ®û¾­ ´ñ¤»¾Ã¹¨È,,58,387,194,2,3,,DH,27,,,12,SK-PH,, 6.7 ,,270,, 387 ,100%,C. 11-20,2014
15,15,3,1503,102,102,1503102,    ®û¾­ º¾µø­,,63,288,116,2,3,,DH,27,,,24,SK-PH,, 4.6 ,,271,, 288 ,100%,D. 21-50,2014
15,15,3,1503,105,105,1503105,    ®û¾­ ©¾¡¸¾¤,,35,153,84,2,3,,DH,27,,,8,SK-PH,, 4.4 ,,272,, 153 ,100%,B. 4-10,2014
15,15,3,1503,106,106,1503106,    ®û¾­ ªñ¤µøë¤,,26,143,76,2,3,,DH,27,,,40,SK-PH,, 5.5 ,,273,, 143 ,100%,D. 21-50,2014
15,15,3,1503,109,109,1503109,    ®û¾­ ¹¾ºº©,,16,187,76,2,3,,XL,27a,,,48,SK-PH,, 11.7 ,,274,, 187 ,100%,D. 21-50,2014
15,15,3,1503,110,110,1503110,    ®É¾­ §¼¤ÃÏú,,27,246,121,2,3,,XL,27a,,XL-HC,59,SK-PH,, 9.1 ,,275,, 246 ,100%,E. 51-100,2014
15,15,3,1503,111,111,1503111,    ®û¾­ ©¾¡©÷¤,,38,288,142,2,3,,DH,27,,,58,SK-PH,, 7.6 ,,276,, 288 ,100%,E. 51-100,2014
15,15,3,1503,112,112,1503112,    ®û¾­ ©¾¡¡ñ¤,,17,68,50,2,3,,DH,27,,,45,SK-PH,, 4.0 ,,277,, 68 ,100%,D. 21-50,2014
15,15,3,1503,113,113,1503113,    ®û¾­ ¥½ìò¤,,78,502,238,2,3,,DH,27,20,XL-HC,59,SK-PH,, 6.4 ,,278,, 502 ,100%,E. 51-100,2014
15,15,3,1503,114,114,1503114,    ®û¾­ ©¾¡Àì,,30,146,71,2,3,,DH,27,,,29,SK-PH,, 4.9 ,,279,, 146 ,100%,D. 21-50,2014
15,15,3,1503,115,115,1503115,    ®û¾­ ©¾¡ªëó¤,,21,112,61,2,3,,DH,27,,,29,SK-PH,, 5.3 ,,280,, 112 ,100%,D. 21-50,2014
15,15,3,1503,116,116,1503116,    ®û¾­ ©¾¡´º¤Ã¹¨È,,23,160,31,2,3,,DH,27,,DH,30,SK-PH,, 7.0 ,,281,, 160 ,100%,D. 21-50,2014
15,15,3,1503,117,117,1503117,    ®û¾­ ©¾¡´º¤­ºÉ¨,,,,40,2,3,,DH,27,,DH,26,SK-PH,,#DIV/0!,,282,,0,#DIV/0!,D. 21-50,2014
15,15,3,1503,120,120,1503120,    ®û¾­ ©¾¡©ñ­Œ»¾¡ŒÀ©ó¨,,42,219,110,2,3,,DH,27,,DH,19,SK-PH,, 5.2 ,,283,, 219 ,100%,C. 11-20,2014
15,15,3,1503,121,121,1503121,    ®û¾­ ©¾¡µ¾¤,,23,222,109,2,3,,XL,27a,,,41,SK-PH,, 9.7 ,,284,, 222 ,100%,D. 21-50,2014
15,15,3,1503,122,122,1503122,    ®û¾­ ©¾¡µëó,,,,72,2,3,,DH,27,,,100,SK-PH,,#DIV/0!,,285,,0,#DIV/0!,E. 51-100,2014
15,15,3,1503,123,123,1503123,    ®û¾­ ªñ¤À¯õº¤,,17,70,36,2,3,,DH,27,,,24,SK-PH,, 4.1 ,,286,, 70 ,100%,D. 21-50,2014
15,15,3,1503,124,124,1503124,    ®û¾­ ©¾¡Àëó­,,25,185,93,2,3,,DH,27,,DH,12,SK-PH,, 7.4 ,,287,, 185 ,100%,C. 11-20,2014
