Pro_Code1,Pro_Code,Dis_Code1,Dis_Code,Vill_Code1,Vill_Code,Village_Code,Vill_Name,Village_Status,HH_Total,People_Total,Women_Total,Etnhics_Majority,Project,Road_Access,Name_HC,Facility_code,Km_HC,Name_DH,Km_DH,Name_PH,Km_PH,Avg_HH_Size,Poor_HH,Expost_Code,Village_Town,HEF_Members1,SHEF_Members,DH_catg,Mem_Year
15,15,3,1503,125,125,1503125,    ®û¾­ Îº¤¨õ­,,92,547,224,2,1,,DH,27,,DH,0.5,SK-PH,, 5.9 ,,288,1, 52 ,10%,A. 0-3,2014
15,15,3,1503,127,127,1503127,    ®û¾­ ©¾¡¸ð,,47,354,164,2,3,,DH,27,,DH,12,SK-PH,, 7.5 ,,289,, 354 ,100%,C. 11-20,2014
15,15,3,1503,129,129,1503129,    ®û¾­ ©¾¡§¼¤ B,,30,145,80,2,3,,DH,27,,,36,SK-PH,, 4.8 ,,290,, 145 ,100%,D. 21-50,2014
15,15,3,1503,130,130,1503130,    ®û¾­ ©¾¡¹¸¾¨,,61,450,92,2,3,,XL,27a,,,32,SK-PH,, 7.4 ,,291,, 450 ,100%,D. 21-50,2014
15,15,3,1503,131,131,1503131,    ®û¾­ ©¾¡ëñ­,,53,339,138,2,3,,DH,27,,DH,12,SK-PH,, 6.4 ,,292,, 339 ,100%,C. 11-20,2014
15,15,4,1504,1,001,1504001,  ®û¾­ êÈ¾Áª¤ÀÎõº,,398,1415,778,2,2,1,DH,20,0,THT-DH,9,SK-PH,48, 3.6 ,,393,1, 75 ,5%,B. 4-10,2014
15,15,4,1504,2,002,1504002,  ®û¾­ Á¦­ÀÎõº,,57,307,146,2,2,1,NN-HC,21,3,THT-DH,11.5,SK-PH,48, 5.4 ,,394,, 49 ,16%,C. 11-20,2014
15,15,4,1504,3,003,1504003,  ®û¾­ ¹É¸¨§¾¨,,318,1800,834,2,2,1,DH,20,0,THT-DH,0.3,SK-PH,48, 5.7 ,,395,1, 117 ,7%,A. 0-3,2014
15,15,4,1504,4,004,1504004,  ®û¾­ ¹ö¸À§,,398,2135,771,2,2,1,DH,20,4,THT-DH,4,SK-PH,48, 5.4 ,,396,1, 126 ,6%,B. 4-10,2014
15,15,4,1504,5,005,1504005,  ®û¾­ Îº¤Àìö¾,,,,243,2,2,1,DH,20,5,THT-DH,5,SK-PH,48,#DIV/0!,,397,,0,#DIV/0!,B. 4-10,2014
15,15,4,1504,6,006,1504006,  ®û¾­ Îº¤­ö¡,,104,579,287,2,2,1,NN-HC,21,4,THT-DH,10,SK-PH,48, 5.6 ,,398,, 122 ,21%,B. 4-10,2014
15,15,4,1504,7,007,1504007,  ®û¾­ ¡½¯õ,,198,1013,478,2,2,1,NN-HC,21,0,THT-DH,10,SK-PH,48, 5.1 ,,399,, 95 ,9%,B. 4-10,2014
15,15,4,1504,9,009,1504009,  ®û¾­ Á¦­ÃªÉ,,43,245,130,2,2,1,NN-HC,21,3,THT-DH,12.6,SK-PH,48, 5.7 ,,400,, 63 ,26%,C. 11-20,2014
15,15,4,1504,10,010,1504010,  ®û¾­ À¡¾½ì½¡¾¤,,92,489,240,2,2,1,NN-HC,21,3,THT-DH,13.2,SK-PH,48, 5.3 ,,401,, 95 ,19%,C. 11-20,2014
15,15,4,1504,11,011,1504011,  ®û¾­ À¡¾½¹ö¸²ø,,116,589,283,2,2,1,NN-HC,21,3,THT-DH,16.1,SK-PH,48, 5.1 ,,402,, 75 ,13%,C. 11-20,2014
15,15,4,1504,12,012,1504012,  ®û¾­ ìó¡,,108,570,248,2,2,1,NN-HC,21,4,THT-DH,13.5,SK-PH,48, 5.3 ,,403,, 130 ,23%,C. 11-20,2014
15,15,4,1504,13,013,1504013,  ®û¾­ ¥½Í¾´Ã¹¨È,,51,396,197,2,2,1,NN-HC,21,6,THT-DH,15.3,SK-PH,48, 7.8 ,,404,, 117 ,30%,C. 11-20,2014
15,15,4,1504,14,014,1504014,  ®û¾­ ¥½Í¾´À¡‰¾,,68,367,139,2,2,1,NN-HC,21,6,THT-DH,16.5,SK-PH,48, 5.4 ,,405,, 182 ,50%,C. 11-20,2014
15,15,4,1504,15,015,1504015,  ®û¾­ ¡¿¡º¡,,322,1859,888,2,2,1,NN-HC,21,6,THT-DH,12,SK-PH,48, 5.8 ,,406,, 272 ,15%,C. 11-20,2014
15,15,4,1504,16,016,1504016,  ®û¾­ ¥½¡¿ÃÏÈÈ,,49,293,123,2,2,1,NN-HC,21,4,THT-DH,14,SK-PH,48, 6.0 ,,407,, 81 ,28%,C. 11-20,2014
15,15,4,1504,18,018,1504018,  ®û¾­ ¥½¡¿Ã¹¨È,,114,519,282,2,2,1,JL-HC,24,2,THT-DH,15,SK-PH,48, 4.6 ,,408,, 30 ,6%,C. 11-20,2014
15,15,4,1504,19,019,1504019,  ®û¾­ ¥÷­ì¾,,300,1336,672,2,2,1,JL-HC,24,0,THT-DH,18,SK-PH,48, 4.5 ,,409,, 71 ,5%,C. 11-20,2014
15,15,4,1504,20,020,1504020,  ®û¾­ ¯È¾ÄìÈ,,77,540,254,2,2,1,JL-HC,24,0.3,THT-DH,21.2,SK-PH,48, 7.0 ,,410,, 238 ,44%,D. 21-50,2014
15,15,4,1504,21,021,1504021,  ®û¾­ ¨ö¡ê‰¤,,151,855,428,2,2,1,JL-HC,24,6,THT-DH,24.6,SK-PH,48, 5.7 ,,411,, 51 ,6%,D. 21-50,2014
15,15,4,1504,22,022,1504022,   ®É¾­ ¥½¡÷©,,,,208,2,2,1,JL-HC,24,2,THT-DH,20.5,SK-PH,48,#DIV/0!,,412,,0,#DIV/0!,D. 21-50,2014
15,15,4,1504,23,023,1504023,  ®û¾­ ¡½À³,,75,434,220,2,2,1,JL-HC,24,4,THT-DH,22.4,SK-PH,48, 5.8 ,,413,, 77 ,18%,D. 21-50,2014
15,15,4,1504,24,024,1504024,  ®û¾­ ¡ö¡Ä»,,69,376,172,2,2,1,JL-HC,24,6,THT-DH,24.2,SK-PH,48, 5.4 ,,414,, 51 ,14%,D. 21-50,2014
15,15,4,1504,26,026,1504026,  ®û¾­ Âê­­Éº¨ÃªÉ,,129,830,208,2,2,1,TN-HC,25,0,THT-DH,25.3,SK-PH,48, 6.4 ,,415,, 82 ,10%,D. 21-50,2014
15,15,4,1504,27,027,1504027,  ®û¾­ Âê­­Éº¨ÀÎõº,,,,154,2,2,1,TN-HC,25,1,THT-DH,25,SK-PH,48,#DIV/0!,,416,,0,#DIV/0!,D. 21-50,2014
15,15,4,1504,28,028,1504028,  ®û¾­ Â­­¦¿²ñ­,,40,226,106,2,2,1,NN-HC,25,5,THT-DH,26.3,SK-PH,48, 5.7 ,,417,, 41 ,18%,D. 21-50,2014
15,15,4,1504,29,029,1504029,  ®û¾­ ¦½«ö¸ÀÎõº,,50,258,123,2,2,1,TN-HC,25,3,THT-DH,13.8,SK-PH,48, 5.2 ,,418,, 61 ,24%,C. 11-20,2014
15,15,4,1504,30,030,1504030,  ®û¾­ ¦½«ö¸ÃªÉ,,96,531,264,2,2,1,TN-HC,25,5,THT-DH,28.6,SK-PH,48, 5.5 ,,419,, 79 ,15%,D. 21-50,2014
15,15,4,1504,31,031,1504031,  ®û¾­ ¹É¸¨Áì,,,,75,2,2,1,TN-HC,25,3,THT-DH,31.7,SK-PH,48,#DIV/0!,,420,,0,#DIV/0!,D. 21-50,2014
15,15,4,1504,32,032,1504032,  ®û¾­ Âê­Ã¹È¨ÃÏÈ,,54,357,106,2,2,1,TN-HC,25,3,THT-DH,31,SK-PH,48, 6.6 ,,421,, 146 ,41%,D. 21-50,2014
15,15,4,1504,33,033,1504033,  ®û¾­ ¥÷¤»÷¤ÀÎõº,,78,372,193,2,2,1,TN-HC,25,3,THT-DH,28,SK-PH,48, 4.8 ,,422,, 67 ,18%,D. 21-50,2014
15,15,4,1504,34,034,1504034,  ®É¾­ ¥÷¤»÷¤ÃªÉ,,41,262,109,2,2,1,TN-HC,25,5,THT-DH,30.3,SK-PH,48, 6.4 ,,423,, 134 ,51%,D. 21-50,2014
15,15,4,1504,35,035,1504035,  ®É¾­ ê‰¤¨¾¸,,112,644,307,2,2,2,TV-HC,22,4,THT-DH,25.7,SK-PH,48, 5.8 ,,424,, 72 ,11%,D. 21-50,2014
15,15,4,1504,36,036,1504036,  ®û¾­ ê‰¤Â¡¤,,81,554,264,2,2,2,TV-HC,22,4,THT-DH,25.9,SK-PH,48, 6.8 ,,425,, 105 ,19%,D. 21-50,2014
15,15,4,1504,37,037,1504037,  ®û¾­ ê‰¤¹¸¾¨,,244,1581,796,2,2,2,TV-HC,22,0,THT-DH,22.3,SK-PH,48, 6.5 ,,426,, 105 ,7%,D. 21-50,2014
15,15,4,1504,38,038,1504038,  ®û¾­ ©º­§¾,,137,1031,460,2,2,1,TV-HC,22,6,THT-DH,18,SK-PH,48, 7.5 ,,427,, 81 ,8%,C. 11-20,2014
15,15,4,1504,39,039,1504039,  ®û¾­ ¯½Á¹ù¤ÀÎõº,,92,545,291,2,2,1,KP-HC,23,6,THT-DH,4,SK-PH,48, 5.9 ,,428,1, 16 ,3%,B. 4-10,2014
15,15,4,1504,40,040,1504040,  ®û¾­ ¯½Á¹ì¤ÃªÉ,,45,275,135,2,2,1,KP-HC,23,1.5,THT-DH,6,SK-PH,48, 6.1 ,,429,1, 31 ,11%,B. 4-10,2014
15,15,4,1504,41,041,1504041,  ®û¾­ ¯ö¤ÃªÉ,,50,322,161,2,2,1,KP-HC,23,2,THT-DH,5.2,SK-PH,48, 6.4 ,,430,1, 35 ,11%,B. 4-10,2014
15,15,4,1504,42,042,1504042,  ®û¾­ ¯ö¤ÀÎõº,,99,574,260,2,2,1,KP-HC,23,3,THT-DH,4.1,SK-PH,48, 5.8 ,,431,1, 49 ,9%,B. 4-10,2014
15,15,4,1504,43,043,1504043,  ®û¾­ ¡ö¡²÷¤ÀÎõº,,66,375,197,2,2,1,KP-HC,23,0,THT-DH,7.5,SK-PH,48, 5.7 ,,432,, 50 ,13%,B. 4-10,2014
15,15,4,1504,44,044,1504044,  ®û¾­ ¡ö¡²÷¤À¡‰¾,,108,852,208,2,2,1,KP-HC,23,3,THT-DH,10.4,SK-PH,48, 7.9 ,,433,, 86 ,10%,C. 11-20,2014
15,15,4,1504,45,045,1504045,  ®û¾­ ¡ö¡²÷¤Ã¹È¨,,,,221,2,2,1,KP-HC,23,3,THT-DH,10.7,SK-PH,48,#DIV/0!,,434,,0,#DIV/0!,C. 11-20,2014
15,15,4,1504,46,046,1504046,  ®û¾­ ª÷É´¨ð,,57,332,167,2,2,1,KP-HC,23,7,THT-DH,14.9,SK-PH,48, 5.8 ,,435,, 76 ,23%,C. 11-20,2014
15,15,4,1504,47,047,1504047,  ®û¾­ ª½¡¼¸,,97,500,243,2,2,1,KP-HC,23,6,THT-DH,13.1,SK-PH,48, 5.2 ,,436,, 86 ,17%,C. 11-20,2014
15,15,4,1504,48,048,1504048,  ®û¾­ Î‡­¡¾¤,,70,387,187,2,2,1,KP-HC,23,2,THT-DH,9.8,SK-PH,48, 5.5 ,,437,, 24 ,6%,B. 4-10,2014
15,15,4,1504,49,049,1504049,  ®û¾­ Î‡­ÃÏÈ,,51,312,163,2,2,1,KP-HC,23,6,THT-DH,5.5,SK-PH,48, 6.1 ,,438,, 30 ,10%,B. 4-10,2014
15,15,4,1504,50,050,1504050,  ®û¾­ Îº¤®ö¸Ã¦,,46,253,122,2,2,1,DH,20,4,THT-DH,4.2,SK-PH,48, 5.5 ,,439,, 49 ,19%,B. 4-10,2014
15,15,4,1504,51,051,1504051,  ®û¾­ ¯½Í¾¨,,61,457,199,2,2,1,TN-HC,25,1,THT-DH,24.6,SK-PH,48, 7.5 ,,440,, 166 ,36%,D. 21-50,2014
15,15,4,1504,54,054,1504054,  ®û¾­ ¡ñ­©º­,,207,1054,489,2,2,1,JL-HC,24,3,THT-DH,21,SK-PH,48, 5.1 ,,441,, 85 ,8%,D. 21-50,2014
15,15,4,1504,56,056,1504056,  ®û¾­ ¥½¡¿ìò©,,23,120,53,2,2,1,NN-HC,21,3,THT-DH,15.4,SK-PH,48, 5.2 ,,442,, 53 ,44%,C. 11-20,2014
15,15,4,1504,57,057,1504057,  ®û¾­ êÈ¾Áª¤ÃªÉ,,299,1498,740,2,2,1,DH,20,1,THT-DH,1,SK-PH,48, 5.0 ,,443,, 124 ,8%,A. 0-3,2014
15,15,4,1504,58,058,1504058,  ®û¾­ ¸¾¤ÃÏÈ,,74,527,213,2,2,1,NN-HC,21,7,THT-DH,17,SK-PH,48, 7.1 ,,444,, 224 ,43%,C. 11-20,2014
15,15,4,1504,59,059,1504059,  ®û¾­ ¦½êô,,118,241,104,2,2,1,JL-HC,24,9,THT-DH,27.4,SK-PH,48, 2.0 ,,445,, 56 ,23%,D. 21-50,2014
15,15,4,1504,60,060,1504060,  ®û¾­ µô®ÃÏÈ,,83,391,168,2,2,1,JL-HC,24,7,THT-DH,25.5,SK-PH,48, 4.7 ,,446,, 54 ,14%,D. 21-50,2014
15,15,4,1504,61,061,1504061,  ®û¾­ ¡ö¤ª¾µø­,,314,1553,748,2,2,1,DH,20,3,THT-DH,3,SK-PH,48, 4.9 ,,447,, 59 ,4%,A. 0-3,2014
15,15,4,1504,62,062,1504062,  ®û¾­ ¹ùñ¡¢¾¸,,121,572,231,2,2,1,DH,20,6,THT-DH,6,SK-PH,48, 4.7 ,,448,, 60 ,10%,B. 4-10,2014
15,15,4,1504,63,063,1504063,  ®É¾­ Îº¤¡ñ­,,186,958,236,2,2,1,TV-HC,22,8,THT-DH,17,SK-PH,48, 5.2 ,,449,, 223 ,23%,C. 11-20,2014
15,15,4,1504,64,064,1504064,  ®É¾­ º¾»ñ¤,,,,185,2,2,3,TV-HC,22,10,THT-DH,16,SK-PH,48, 12.9 ,,450,,0,#DIV/0!,C. 11-20,2014
16,16,8,1608,1,001,1608001, ¦÷¢÷´¾,,641,4118,2061,1,1,3,DH-Zone,38,,SKM,0,CPS,80, 6.4 ,,1,1, 39 ,1%,A. 0-3,2014
16,16,8,1608,3,003,1608003, êñ®¥¾´,,156,975,481,1,1,3,DH-Zone,38,,SKM,2,CPS,82, 6.3 ,,2,1, 75 ,8%,A. 0-3,2014
16,16,8,1608,4,004,1608004, £÷©-ª½®ø­,,160,720,356,1,1,3,DH-Zone,38,,SKM,3,CPS,83, 4.5 ,,3,1, 40 ,6%,A. 0-3,2014
16,16,8,1608,5,005,1608005, ì¾©,,180,1102,556,1,1,2,DH-Zone,38,,SKM,4,CPS,84, 6.1 ,,4,, 135 ,12%,B. 4-10,2014
16,16,8,1608,6,006,1608006, Â²­À°š¤,,78,647,279,1,1,3,DH-Zone,38,,SKM,3,CPS,83, 8.3 ,,5,1, 72 ,11%,A. 0-3,2014
16,16,8,1608,7,007,1608007, ®ö¡,,130,759,441,1,1,3,DH-Zone,38,,SKM,4,CPS,84, 5.8 ,,6,, 130 ,17%,B. 4-10,2014
16,16,8,1608,8,008,1608008, ´È¸¤,,75,423,231,1,1,2,DH-Zone,38,,SKM,8,CPS,88, 5.6 ,,7,, 100 ,24%,B. 4-10,2014
16,16,8,1608,9,009,1608009, Â£¡¦½¹È¸¾¤,,75,455,219,1,1,2,DH-Zone,38,,SKM,11,CPS,91, 6.1 ,,8,, 46 ,10%,C. 11-20,2014
16,16,8,1608,10,010,1608010, ¯¾¡Ò,,132,838,408,1,1,3,DH-Zone,38,,SKM,6,CPS,86, 6.3 ,,9,, 90 ,11%,B. 4-10,2014
16,16,8,1608,11,011,1608011, Â²­,,43,237,123,1,1,2,DH-Zone,38,,SKM,4,CPS,84, 5.5 ,,10,, 11 ,5%,B. 4-10,2014
16,16,8,1608,12,012,1608012, ®¾¡,,86,584,293,1,1,3,DH-Zone,38,,SKM,10,CPS,90, 6.8 ,,11,, 88 ,15%,B. 4-10,2014
16,16,8,1608,13,013,1608013, ¦¾´¢¾,,252,1507,759,1,1,3,DH-Zone,38,,SKM,5,CPS,85, 6.0 ,,12,, 84 ,6%,B. 4-10,2014
16,16,8,1608,14,014,1608014, Â£¡Îº¤®ö¸,,46,238,118,1,1,3,DH-Zone,38,,SKM,3,CPS,83, 5.2 ,,13,, 34 ,14%,A. 0-3,2014
16,16,8,1608,15,015,1608015, ­¾´½Â¤½,,85,475,236,1,1,2,DH-Zone,38,,SKM,10,CPS,90, 5.6 ,,14,, 122 ,26%,B. 4-10,2014
16,16,8,1608,17,017,1608017, ¹É¸¨Á¹È,,388,2536,1172,1,1,3,DH-Zone,38,,SKM,13,CPS,93, 6.5 ,,15,, 60 ,2%,C. 11-20,2014
16,16,8,1608,18,018,1608018, ®÷È¤Á¡É¸,,355,1769,903,1,1,3,DH-Zone,38,,SKM,8,CPS,88, 5.0 ,,16,, 6 ,0%,B. 4-10,2014
16,16,8,1608,19,019,1608019, ©ö¤¹ö¸®É¾­,,100,622,330,1,1,3,OT,42,,SKM,10,CPS,90, 6.2 ,,17,, 31 ,5%,B. 4-10,2014
16,16,8,1608,20,020,1608020, êÈ¾Á¦¤,,128,874,447,1,1,3,OT,42,,SKM,13,CPS,93, 6.8 ,,18,, 25 ,3%,C. 11-20,2014
16,16,8,1608,21,021,1608021, êÈ¾Â²¦ó,,48,309,160,1,1,3,OT,42,,SKM,15,CPS,95, 6.4 ,,19,, 33 ,11%,C. 11-20,2014
16,16,8,1608,22,022,1608022, ¯¾¡É¸¨,,186,1190,612,1,1,3,OT,42,,SKM,17,CPS,97, 6.4 ,,20,, 29 ,2%,C. 11-20,2014
16,16,8,1608,23,023,1608023, ¡ö¤¡¸¼­,,63,398,204,1,1,3,DH-Zone,38,,SKM,3,CPS,83, 6.3 ,,21,1, 78 ,20%,A. 0-3,2014
16,16,8,1608,24,024,1608024, êÈ¾©È¾­,,67,384,199,1,1,2,DH-Zone,38,,SKM,5,CPS,85, 5.7 ,,22,, 46 ,12%,B. 4-10,2014
16,16,8,1608,25,025,1608025, ©ö¤¨¾¤,,73,509,271,1,1,2,OT,42,,SKM,12,CPS,92, 7.0 ,,23,, 30 ,6%,C. 11-20,2014
16,16,8,1608,26,026,1608026, ÃÏú¸ñ¤Ï¾¡Á§¸,,268,1539,810,1,1,2,OT,42,,SKM,8,CPS,88, 5.7 ,,24,, 21 ,1%,B. 4-10,2014
16,16,8,1608,27,027,1608027, º÷ê÷´ÃÏú,,393,2219,1136,1,1,2,OT,42,,SKM,18,CPS,98, 5.6 ,,25,, 73 ,3%,C. 11-20,2014
16,16,8,1608,29,029,1608029, ¹ö¸©º­Ä§,,145,795,483,1,1,2,OT,42,,SKM,17,CPS,97, 5.5 ,,26,, 30 ,4%,C. 11-20,2014
16,16,8,1608,30,030,1608030, Ï¾¡´š,,65,441,222,1,1,2,OT,42,,SKM,19,CPS,99, 6.8 ,,27,, 21 ,5%,C. 11-20,2014
16,16,8,1608,31,031,1608031, ¹¾©©º­Ä§,,84,646,320,1,1,2,OT,42,,SKM,18,CPS,98, 7.7 ,,28,, 18 ,3%,C. 11-20,2014
16,16,8,1608,32,032,1608032, ¡º¡,,129,892,448,1,1,3,OT,42,,SKM,17,CPS,97, 6.9 ,,29,, 51 ,6%,C. 11-20,2014
16,16,8,1608,33,033,1608033, ªø´­Éº¨,,54,563,192,1,1,2,OT,42,,SKM,24,CPS,104, 10.4 ,,30,, 29 ,5%,D. 21-50,2014
16,16,8,1608,34,034,1608034, ªø´Ã¹È¨,,59,363,179,1,1,2,OT,42,,SKM,24,CPS,104, 6.2 ,,31,, 29 ,8%,D. 21-50,2014
16,16,8,1608,35,035,1608035, Â­­¨¾¤,,253,1602,758,1,1,3,DH-Zone,38,,SKM,17,CPS,97, 6.3 ,,32,, 61 ,4%,C. 11-20,2014
16,16,8,1608,36,036,1608036, ¹¾©ê‰¤(¦¾´¯¾´),,319,1870,952,1,1,3,NPV-HC,39,,SKM,20,CPS,100, 5.9 ,,33,, 68 ,4%,C. 11-20,2014
16,16,8,1608,37,037,1608037, ©º­¡º¤,,80,509,269,1,1,2,NPV-HC,39,,SKM,19,CPS,99, 6.4 ,,34,, 128 ,25%,C. 11-20,2014
16,16,8,1608,38,038,1608038, ©º­£º¡¤ö¸,,113,556,267,1,1,2,NPV-HC,39,,SKM,20,CPS,100, 4.9 ,,35,, 35 ,6%,C. 11-20,2014
16,16,8,1608,39,039,1608039, ¨¾¤¦¾¸,,82,343,172,1,1,3,NPV-HC,39,,SKM,23,CPS,103, 4.2 ,,36,, 66 ,19%,D. 21-50,2014
16,16,8,1608,41,041,1608041, Á¦­À´õº¤,,406,2086,1107,1,1,3,NPV-HC,39,,SKM,25,CPS,105, 5.1 ,,37,, 80 ,4%,D. 21-50,2014
16,16,8,1608,42,042,1608042, Â­­Á©¤ÀÏõº,,357,1961,943,1,1,3,NPV-HC,39,,SKM,36,CPS,116, 5.5 ,,38,, 72 ,4%,D. 21-50,2014
16,16,8,1608,43,043,1608043, ¹¼¤,,425,2412,1177,1,1,3,Hieng-HC,40,,SKM,28,CPS,108, 5.7 ,,39,, 72 ,3%,D. 21-50,2014
16,16,8,1608,44,044,1608044, ©º­¹¸¾¨,,126,696,373,1,1,3,NPV-HC,39,,SKM,18,CPS,98, 5.5 ,,40,, 45 ,6%,C. 11-20,2014
16,16,8,1608,45,045,1608045, Ïº¤²ñ­¸ö¤,,119,574,281,1,1,3,NPV-HC,39,,SKM,19,CPS,99, 4.8 ,,41,, 25 ,4%,C. 11-20,2014
16,16,8,1608,46,046,1608046, ¹É¸¨À°š¤,,82,451,214,1,1,3,Hieng-HC,40,,SKM,35,CPS,115, 5.5 ,,42,, 59 ,13%,D. 21-50,2014
16,16,8,1608,47,047,1608047, Â­­²½À¥í¾,,141,858,430,1,1,2,NPV-HC,39,,SKM,20,CPS,100, 6.1 ,,43,, 101 ,12%,C. 11-20,2014
16,16,8,1608,48,048,1608048, ¯¾¡§É¾¤,,150,1008,857,1,1,3,Hieng-HC,40,,SKM,20,CPS,100, 6.7 ,,44,, 110 ,11%,C. 11-20,2014
16,16,8,1608,49,049,1608049, °ñ¡-ªö®,,94,521,278,1,1,2,DH-Zone,38,,SKM,7,CPS,87, 5.5 ,,45,, 96 ,18%,B. 4-10,2014
16,16,8,1608,50,050,1608050, ¦¿¹ì¼¤,,177,1108,551,1,1,2,NC-HC,41,,SKM,11,CPS,91, 6.3 ,,46,, 76 ,7%,C. 11-20,2014
16,16,8,1608,51,051,1608051, ­¾-¥¾­,,163,1001,510,1,1,2,NC-HC,41,,SKM,13,CPS,93, 6.1 ,,47,, 109 ,11%,C. 11-20,2014
16,16,8,1608,52,052,1608052, Á¦­-¦÷¡,,65,401,208,1,1,3,NC-HC,41,,SKM,47,CPS,127, 6.2 ,,48,, 125 ,31%,D. 21-50,2014
16,16,8,1608,53,053,1608053, Â£¡-¡Èº¤,,253,1165,569,1,1,2,Hieng-HC,40,,SKM,45,CPS,125, 4.6 ,,49,, 108 ,9%,D. 21-50,2014
16,16,8,1608,54,054,1608054, Á§ ,,135,652,311,1,1,2,Hieng-HC,40,,SKM,21,CPS,101, 4.8 ,,50,, 134 ,21%,D. 21-50,2014
16,16,8,1608,55,055,1608055, Â­­£÷É´,,82,420,212,1,1,2,NC-HC,41,,SKM,25,CPS,105, 5.1 ,,51,, 142 ,34%,D. 21-50,2014
16,16,8,1608,56,056,1608056, Â­­-Àºœº¤,,94,529,258,1,1,2,NC-HC,41,,SKM,29,CPS,109, 5.6 ,,52,, 104 ,20%,D. 21-50,2014
16,16,8,1608,57,057,1608057, Â­­-Á©¤-ÄªÉ,,221,1073,540,1,1,2,NC-HC,41,,SKM,20,CPS,100, 4.9 ,,53,, 72 ,7%,C. 11-20,2014
16,16,8,1608,58,058,1608058, ¹É¸¨-Ä°È,,216,1312,669,1,1,2,DH-Zone,38,,SKM,5,CPS,85, 6.1 ,,54,, 111 ,8%,B. 4-10,2014
16,16,8,1608,59,059,1608059, Â­­-Ä²,,53,301,152,1,1,2,NC-HC,41,,SKM,25,CPS,105, 5.7 ,,55,, 90 ,30%,D. 21-50,2014
16,16,8,1608,60,060,1608060, êÈ¾Í¸¤,,89,441,219,1,1,2,Hieng-HC,40,,SKM,26,CPS,106, 5.0 ,,56,, 136 ,31%,D. 21-50,2014
