"","QName","PreID RespCount","PreID Vals","GeoID RespCount","GeoID Vals","NoAssist RespCount","NoAssist Vals","All RespCount","All Vals"
"Mother_ID","q4_1","72","""1{3} 2{39} 3{10} 4{13} 5{3} 6{1} 7{1} 8{2} ""","135","""1{2} 2{68} 3{9} 4{23} 5{10} 6{14} 7{3} 8{3} 9{1} 10{1} 14{1} ""","159","""1{5} 2{78} 3{11} 4{30} 5{18} 6{8} 7{6} 9{1} 10{1} 14{1} ""","366","""1{10} 2{185} 3{30} 4{66} 5{31} 6{23} 7{10} 8{5} 9{2} 10{2} 14{2} """
"Mother_Mosquito_net_last_night","q4_2","72","""1{58} 2{13} 3{1} ""","135","""1{107} 2{15} 3{13} ""","159","""1{148} 2{10} 3{1} ""","366","""1{313} 2{38} 3{15} """
"Mother_been_to_ANC","q4_2_1","72","""1{60} 2{12} ""","135","""1{73} 2{62} ""","159","""1{148} 2{11} ""","366","""1{281} 2{85} """
"Mother_have_a_pregnancy_monitoring_card","q4_3","60","""1{41} 2{19} ""","73","""1{33} 2{40} ""","148","""1{102} 2{46} ""","281","""1{176} 2{105} """
"Mother_How_many_ANC_verbal_ANC1","q4_4_1","19","""1{19} ""","40","""1{40} ""","46","""1{46} ""","105","""1{105} """
"Mother_How_many_ANC_verbal_ANC2","q4_4_2","19","""1{17} 2{2} ""","40","""1{33} 2{7} ""","46","""1{45} 2{1} ""","105","""1{95} 2{10} """
"Mother_How_many_ANC_verbal_ANC3","q4_4_3","19","""1{15} 2{4} ""","40","""1{28} 2{12} ""","46","""1{41} 2{5} ""","105","""1{84} 2{21} """
"Mother_How_many_ANC_verbal_ANC4","q4_4_4","19","""1{9} 2{10} ""","40","""1{16} 2{24} ""","46","""1{35} 2{11} ""","105","""1{60} 2{45} """
"Mother_How_many_ANC_verbal_ANC5","q4_4_5","19","""1{4} 2{15} ""","40","""1{12} 2{28} ""","46","""1{31} 2{15} ""","105","""1{47} 2{58} """
"Mother_ANC_Card_1_Date","q4_4_card_1","271","""{230} 01.11.2013{1} 02.02.2014{1} 02.07.2013{1} 03.03.2014{1} 03.04.2014{1} 03.08.2013{1} 03.10.2013{1} 04.04.2014{1} 05.07.2014{1} 05.11.2013{1} 06.01.2014{1} 07.08.2013{1} 08.07.2013{1} 08.09.2014{2} 09.01.2014{1} 09.06.2014{1} 09.09.2013{1} 09.12.2013{1} 10.01.2014{1} 10.06.2013{1} 10.07.2014{1} 10.12.2013{1} 11.03.2014{1} 11.11.2012{1} 15.07.2013{1} 18.08.2014{1} 18.10.2013{1} 19.10.2013{1} 20.02.2013{1} 21.07.2014{1} 23.07.2014{1} 23.11.2013{1} 24.02.2014{1} 24.06.2013{1} 25.07.2014{1} 26.05.2014{1} 27.01.2014{1} 28.02.2014{1} 28.08.2013{1} 28.10.2014{1} ""","269","""{236} 00.00.0000{1} 02.09.2013{1} 04.02.2014{1} 04.03.2013{1} 04.12.2013{1} 05.06.2014{1} 05.08.2014{1} 05.11.2014{1} 05.12.2012{1} 06.10.2013{1} 07.06.2014{1} 07.10.2013{1} 08.01.2014{1} 08.04.2014{1} 09.09.2014{1} 09.10.2014{1} 10.09.2014{2} 10.10.2013{1} 10.12.2014{1} 11.02.2013{1} 12.03.2014{1} 12.12.2014{1} 16.07.2013{1} 20.02.2014{1} 20.05.2014{1} 21.01.2014{1} 21.07.2014{1} 21.08.2014{1} 22.05.2014{2} 25.01.2014{1} 26.02.2014{1} ""","390","""{288} 01.04.2013{1} 02.04.2014{1} 02.07.2014{1} 02.09.2014{1} 03.04.2014{1} 03.05.2013{1} 03.05.2014{1} 03.07.2014{1} 04.01.2014{1} 04.05.2013{1} 04.06.2013{1} 04.06.2014{1} 04.08.2014{2} 04.09.2014{1} 04.11.2014{1} 05.02.2014{1} 05.03.2014{2} 05.07.2013{1} 05.07.2014{1} 05.09.2013{1} 05.12.2014{1} 06.06.2013{1} 06.06.2014{1} 06.12.2013{2} 07.02.2014{1} 08.07.2013{1} 09.06.2014{1} 09.07.2011{1} 09.08.2013{1} 10.03.2014{2} 10.04.2014{1} 10.06.2014{1} 10.07.2013{1} 10.12.2014{1} 11.01.2014{1} 11.04.2014{1} 11.05.2014{1} 11.06.2013{1} 11.08.2014{2} 11.09.2014{1} 12.05.2012{1} 13.01.2013{1} 13.02.2013{1} 13.04.2013{1} 14.01.2013{1} 14.01.2014{1} 14.11.2013{1} 15.01.2014{1} 15.03.2013{1} 15.07.2013{1} 15.09.2014{1} 15.10.2014{1} 16.06.2013{1} 16.06.2014{2} 16.07.2014{1} 17.06.2013{1} 17.06.2014{1} 17.07.2014{1} 17.12.2012{1} 18.02.2013{1} 18.08.2014{3} 18.12.2012{1} 20.02.2014{1} 20.10.2013{1} 21.08.2014{2} 22.09.2014{1} 23.04.2013{1} 23.04.2014{1} 23.06.2013{1} 23.07.2014{1} 23.10.2012{1} 23.12.2013{1} 24.02.2014{1} 24.06.2013{3} 24.07.2013{1} 24.09.2014{1} 24.11.2014{1} 25.06.2013{1} 25.10.2012{1} 26.08.2013{1} 26.10.2013{1} 27.02.2014{1} 27.08.2013{1} 27.08.2014{1} 29.01.2013{1} 29.07.2014{1} 29.09.2014{2} 30.06.2013{1} 30.12.2013{1} 30.12.2014{1} ""","930","""{754} 00.00.0000{1} 01.04.2013{1} 01.11.2013{1} 02.02.2014{1} 02.04.2014{1} 02.07.2013{1} 02.07.2014{1} 02.09.2013{1} 02.09.2014{1} 03.03.2014{1} 03.04.2014{2} 03.05.2013{1} 03.05.2014{1} 03.07.2014{1} 03.08.2013{1} 03.10.2013{1} 04.01.2014{1} 04.02.2014{1} 04.03.2013{1} 04.04.2014{1} 04.05.2013{1} 04.06.2013{1} 04.06.2014{1} 04.08.2014{2} 04.09.2014{1} 04.11.2014{1} 04.12.2013{1} 05.02.2014{1} 05.03.2014{2} 05.06.2014{1} 05.07.2013{1} 05.07.2014{2} 05.08.2014{1} 05.09.2013{1} 05.11.2013{1} 05.11.2014{1} 05.12.2012{1} 05.12.2014{1} 06.01.2014{1} 06.06.2013{1} 06.06.2014{1} 06.10.2013{1} 06.12.2013{2} 07.02.2014{1} 07.06.2014{1} 07.08.2013{1} 07.10.2013{1} 08.01.2014{1} 08.04.2014{1} 08.07.2013{2} 08.09.2014{2} 09.01.2014{1} 09.06.2014{2} 09.07.2011{1} 09.08.2013{1} 09.09.2013{1} 09.09.2014{1} 09.10.2014{1} 09.12.2013{1} 10.01.2014{1} 10.03.2014{2} 10.04.2014{1} 10.06.2013{1} 10.06.2014{1} 10.07.2013{1} 10.07.2014{1} 10.09.2014{2} 10.10.2013{1} 10.12.2013{1} 10.12.2014{2} 11.01.2014{1} 11.02.2013{1} 11.03.2014{1} 11.04.2014{1} 11.05.2014{1} 11.06.2013{1} 11.08.2014{2} 11.09.2014{1} 11.11.2012{1} 12.03.2014{1} 12.05.2012{1} 12.12.2014{1} 13.01.2013{1} 13.02.2013{1} 13.04.2013{1} 14.01.2013{1} 14.01.2014{1} 14.11.2013{1} 15.01.2014{1} 15.03.2013{1} 15.07.2013{2} 15.09.2014{1} 15.10.2014{1} 16.06.2013{1} 16.06.2014{2} 16.07.2013{1} 16.07.2014{1} 17.06.2013{1} 17.06.2014{1} 17.07.2014{1} 17.12.2012{1} 18.02.2013{1} 18.08.2014{4} 18.10.2013{1} 18.12.2012{1} 19.10.2013{1} 20.02.2013{1} 20.02.2014{2} 20.05.2014{1} 20.10.2013{1} 21.01.2014{1} 21.07.2014{2} 21.08.2014{3} 22.05.2014{2} 22.09.2014{1} 23.04.2013{1} 23.04.2014{1} 23.06.2013{1} 23.07.2014{2} 23.10.2012{1} 23.11.2013{1} 23.12.2013{1} 24.02.2014{2} 24.06.2013{4} 24.07.2013{1} 24.09.2014{1} 24.11.2014{1} 25.01.2014{1} 25.06.2013{1} 25.07.2014{1} 25.10.2012{1} 26.02.2014{1} 26.05.2014{1} 26.08.2013{1} 26.10.2013{1} 27.01.2014{1} 27.02.2014{1} 27.08.2013{1} 27.08.2014{1} 28.02.2014{1} 28.08.2013{1} 28.10.2014{1} 29.01.2013{1} 29.07.2014{1} 29.09.2014{2} 30.06.2013{1} 30.12.2013{1} 30.12.2014{1} """
"Mother_ANC_Card_2_Date","q4_4_card_2","271","""{230} 00.00.0000{1} 01.10.2013{1} 01.10.2014{1} 01.11.2013{1} 03.04.2014{1} 03.08.2013{1} 04.03.2013{1} 04.05.2014{1} 05.08.2013{1} 06.08.2014{1} 07.10.2013{1} 08.05.2014{1} 08.08.2013{1} 09.04.2014{1} 09.11.2013{1} 10.01.2014{1} 10.02.2014{2} 10.11.2014{1} 11.08.2014{1} 15.08.2013{1} 15.09.2014{1} 17.09.2014{1} 18.11.2013{1} 19.12.2013{1} 22.09.2014{1} 24.03.2013{1} 24.04.2014{2} 25.02.2014{1} 25.08.2014{1} 26.06.2013{1} 27.08.2014{1} 27.09.2013{1} 28.03.2014{1} 28.07.2014{1} 28.11.2014{1} 29.08.2013{1} 30.09.2013{1} 30.12.2013{1} 31.12.2013{1} ""","269","""{236} 00.00.0000{7} 01.11.2013{1} 02.04.2013{1} 02.04.2014{1} 03.04.2014{1} 06.08.2013{1} 07.07.2014{1} 08.11.2013{1} 08.12.2013{1} 08.12.2014{1} 09.01.2013{1} 09.10.2014{1} 10.03.2013{1} 10.03.2014{1} 10.11.2014{1} 11.03.2014{1} 11.08.2014{1} 11.12.2014{1} 15.09.2014{1} 19.12.2013{1} 22.12.2014{1} 23.12.2014{1} 25.02.2014{1} 26.06.2014{1} 28.12.2014{1} 29.07.2014{1} 30.04.2014{1} ""","390","""{288} 00.00.0000{4} 01.08.2013{1} 02.08.2014{1} 02.09.2013{1} 03.02.2014{1} 03.03.2014{1} 03.06.2014{1} 03.10.2013{1} 04.04.2014{1} 04.07.2013{1} 04.08.2014{1} 04.09.2014{1} 04.12.2014{1} 05.03.2014{1} 05.08.2013{1} 06.01.2014{1} 06.02.2014{1} 06.06.2014{1} 06.07.2014{1} 06.08.2013{1} 06.10.2014{1} 07.01.2015{1} 07.04.2014{1} 08.05.2013{1} 08.12.2014{1} 09.09.2014{2} 09.10.2013{1} 09.11.2013{1} 10.04.2014{1} 10.06.2013{1} 10.09.2014{1} 10.10.2013{1} 10.11.2014{1} 10.12.2012{1} 11.07.2014{1} 11.08.2013{1} 11.12.2014{1} 12.03.2014{1} 12.05.2014{2} 13.02.2013{1} 13.05.2013{1} 13.10.2014{1} 14.06.2013{1} 14.06.2014{1} 14.07.2014{1} 15.02.2013{1} 15.07.2013{1} 15.08.2013{1} 16.06.2014{1} 16.10.2014{1} 17.03.2013{1} 17.07.2014{1} 17.10.2014{1} 18.02.2014{1} 18.07.2013{1} 18.08.2014{1} 19.09.2014{2} 20.01.2015{1} 20.08.2013{1} 20.09.2014{2} 20.11.2014{1} 21.03.2014{1} 21.09.2011{1} 22.01.2013{1} 22.08.2013{1} 22.08.2014{1} 22.09.2014{1} 22.11.2013{1} 23.01.2014{1} 23.06.2014{1} 23.07.2014{1} 23.09.2014{1} 23.10.2014{1} 24.04.2013{1} 24.10.2014{1} 24.12.2012{1} 25.06.2014{1} 25.09.2013{1} 26.02.2013{1} 26.07.2013{1} 26.08.2014{1} 26.10.2014{1} 26.11.2013{1} 27.01.2014{1} 28.01.2014{1} 28.02.2013{1} 28.03.2014{1} 28.07.2013{1} 29.07.2014{1} 29.08.2014{1} 30.04.2013{2} 30.07.2013{1} 30.10.2014{1} 31.09.2014{1} ""","930","""{754} 00.00.0000{12} 01.08.2013{1} 01.10.2013{1} 01.10.2014{1} 01.11.2013{2} 02.04.2013{1} 02.04.2014{1} 02.08.2014{1} 02.09.2013{1} 03.02.2014{1} 03.03.2014{1} 03.04.2014{2} 03.06.2014{1} 03.08.2013{1} 03.10.2013{1} 04.03.2013{1} 04.04.2014{1} 04.05.2014{1} 04.07.2013{1} 04.08.2014{1} 04.09.2014{1} 04.12.2014{1} 05.03.2014{1} 05.08.2013{2} 06.01.2014{1} 06.02.2014{1} 06.06.2014{1} 06.07.2014{1} 06.08.2013{2} 06.08.2014{1} 06.10.2014{1} 07.01.2015{1} 07.04.2014{1} 07.07.2014{1} 07.10.2013{1} 08.05.2013{1} 08.05.2014{1} 08.08.2013{1} 08.11.2013{1} 08.12.2013{1} 08.12.2014{2} 09.01.2013{1} 09.04.2014{1} 09.09.2014{2} 09.10.2013{1} 09.10.2014{1} 09.11.2013{2} 10.01.2014{1} 10.02.2014{2} 10.03.2013{1} 10.03.2014{1} 10.04.2014{1} 10.06.2013{1} 10.09.2014{1} 10.10.2013{1} 10.11.2014{3} 10.12.2012{1} 11.03.2014{1} 11.07.2014{1} 11.08.2013{1} 11.08.2014{2} 11.12.2014{2} 12.03.2014{1} 12.05.2014{2} 13.02.2013{1} 13.05.2013{1} 13.10.2014{1} 14.06.2013{1} 14.06.2014{1} 14.07.2014{1} 15.02.2013{1} 15.07.2013{1} 15.08.2013{2} 15.09.2014{2} 16.06.2014{1} 16.10.2014{1} 17.03.2013{1} 17.07.2014{1} 17.09.2014{1} 17.10.2014{1} 18.02.2014{1} 18.07.2013{1} 18.08.2014{1} 18.11.2013{1} 19.09.2014{2} 19.12.2013{2} 20.01.2015{1} 20.08.2013{1} 20.09.2014{2} 20.11.2014{1} 21.03.2014{1} 21.09.2011{1} 22.01.2013{1} 22.08.2013{1} 22.08.2014{1} 22.09.2014{2} 22.11.2013{1} 22.12.2014{1} 23.01.2014{1} 23.06.2014{1} 23.07.2014{1} 23.09.2014{1} 23.10.2014{1} 23.12.2014{1} 24.03.2013{1} 24.04.2013{1} 24.04.2014{2} 24.10.2014{1} 24.12.2012{1} 25.02.2014{2} 25.06.2014{1} 25.08.2014{1} 25.09.2013{1} 26.02.2013{1} 26.06.2013{1} 26.06.2014{1} 26.07.2013{1} 26.08.2014{1} 26.10.2014{1} 26.11.2013{1} 27.01.2014{1} 27.08.2014{1} 27.09.2013{1} 28.01.2014{1} 28.02.2013{1} 28.03.2014{2} 28.07.2013{1} 28.07.2014{1} 28.11.2014{1} 28.12.2014{1} 29.07.2014{2} 29.08.2013{1} 29.08.2014{1} 30.04.2013{2} 30.04.2014{1} 30.07.2013{1} 30.09.2013{1} 30.10.2014{1} 30.12.2013{1} 31.09.2014{1} 31.12.2013{1} """
"Mother_ANC_Card_3_Date","q4_4_card_3","271","""{230} 00.00.0000{6} 01.03.2014{1} 01.12.2013{1} 02.09.2013{1} 05.09.2013{1} 05.11.2014{1} 07.11.2013{1} 08.07.2013{1} 08.09.2014{1} 10.03.2014{1} 10.09.2013{1} 10.11.2014{2} 10.12.2014{1} 11.02.2014{2} 12.09.2014{1} 12.12.2013{1} 14.06.2014{1} 15.09.2013{1} 15.09.2014{1} 15.10.2014{1} 16.05.2014{1} 17.06.2014{1} 19.01.2014{1} 20.01.2014{1} 25.08.2013{1} 26.05.2014{1} 26.12.2014{1} 27.03.2014{1} 28.04.2014{1} 29.08.2014{1} 29.11.2013{2} 30.07.2014{1} 30.09.2013{1} ""","269","""{236} 00.00.0000{13} 01.08.2014{1} 02.02.2015{1} 05.05.2014{1} 08.05.2014{1} 10.11.2014{1} 11.01.2015{1} 12.02.2013{1} 13.08.2014{1} 14.01.2014{1} 15.01.2014{1} 16.05.2013{1} 16.10.2014{1} 17.04.2014{1} 18.11.2013{1} 21.04.2013{1} 23.12.2013{1} 26.09.2013{1} 26.12.2014{1} 28.07.2014{1} 28.08.2014{1} ""","390","""{288} 00.00.0000{12} 01.08.2013{1} 01.09.2014{1} 01.10.2014{1} 01.11.2013{1} 02.01.2015{1} 02.09.2014{1} 02.11.2014{1} 03.09.2014{1} 03.10.2014{1} 03.12.2013{1} 04.02.2015{1} 04.08.2014{1} 04.10.2014{1} 05.11.2013{1} 06.03.2014{1} 06.11.2014{1} 07.01.2015{1} 07.05.2014{1} 07.07.2014{2} 07.11.2014{1} 08.09.2014{1} 08.11.2013{1} 09.02.2015{1} 09.06.2014{1} 09.12.2013{1} 10.11.2013{1} 11.03.2013{1} 11.06.2013{1} 11.08.2014{1} 12.05.2014{1} 13.03.2013{1} 13.06.2013{1} 13.10.2011{1} 13.10.2014{1} 13.11.2014{1} 14.07.2013{1} 14.07.2014{1} 14.08.2013{1} 14.08.2014{1} 14.10.2014{1} 16.09.2013{1} 17.02.2013{1} 17.02.2014{1} 17.03.2014{1} 17.04.2013{1} 17.05.2013{1} 18.02.2014{1} 18.03.2014{1} 18.08.2014{1} 18.10.2014{1} 18.11.2013{1} 18.11.2014{1} 19.03.2013{1} 19.03.2014{1} 19.04.2014{1} 19.08.2013{1} 19.10.2013{1} 20.11.2014{1} 20.12.2014{1} 21.04.2014{1} 21.08.2013{1} 21.08.2014{1} 23.08.2013{1} 24.06.2013{1} 24.12.2013{1} 25.03.2014{1} 25.07.2013{1} 25.08.2014{1} 25.09.2013{1} 25.09.2014{1} 26.06.2013{1} 26.09.2014{3} 26.11.2014{1} 27.05.2013{1} 27.06.2014{1} 27.12.2014{1} 28.04.2014{2} 28.12.2012{1} 29.01.2013{1} 29.08.2014{2} 29.10.2014{2} 29.12.2013{1} 30.08.2013{1} 30.09.2013{1} ""","930","""{754} 00.00.0000{31} 01.03.2014{1} 01.08.2013{1} 01.08.2014{1} 01.09.2014{1} 01.10.2014{1} 01.11.2013{1} 01.12.2013{1} 02.01.2015{1} 02.02.2015{1} 02.09.2013{1} 02.09.2014{1} 02.11.2014{1} 03.09.2014{1} 03.10.2014{1} 03.12.2013{1} 04.02.2015{1} 04.08.2014{1} 04.10.2014{1} 05.05.2014{1} 05.09.2013{1} 05.11.2013{1} 05.11.2014{1} 06.03.2014{1} 06.11.2014{1} 07.01.2015{1} 07.05.2014{1} 07.07.2014{2} 07.11.2013{1} 07.11.2014{1} 08.05.2014{1} 08.07.2013{1} 08.09.2014{2} 08.11.2013{1} 09.02.2015{1} 09.06.2014{1} 09.12.2013{1} 10.03.2014{1} 10.09.2013{1} 10.11.2013{1} 10.11.2014{3} 10.12.2014{1} 11.01.2015{1} 11.02.2014{2} 11.03.2013{1} 11.06.2013{1} 11.08.2014{1} 12.02.2013{1} 12.05.2014{1} 12.09.2014{1} 12.12.2013{1} 13.03.2013{1} 13.06.2013{1} 13.08.2014{1} 13.10.2011{1} 13.10.2014{1} 13.11.2014{1} 14.01.2014{1} 14.06.2014{1} 14.07.2013{1} 14.07.2014{1} 14.08.2013{1} 14.08.2014{1} 14.10.2014{1} 15.01.2014{1} 15.09.2013{1} 15.09.2014{1} 15.10.2014{1} 16.05.2013{1} 16.05.2014{1} 16.09.2013{1} 16.10.2014{1} 17.02.2013{1} 17.02.2014{1} 17.03.2014{1} 17.04.2013{1} 17.04.2014{1} 17.05.2013{1} 17.06.2014{1} 18.02.2014{1} 18.03.2014{1} 18.08.2014{1} 18.10.2014{1} 18.11.2013{2} 18.11.2014{1} 19.01.2014{1} 19.03.2013{1} 19.03.2014{1} 19.04.2014{1} 19.08.2013{1} 19.10.2013{1} 20.01.2014{1} 20.11.2014{1} 20.12.2014{1} 21.04.2013{1} 21.04.2014{1} 21.08.2013{1} 21.08.2014{1} 23.08.2013{1} 23.12.2013{1} 24.06.2013{1} 24.12.2013{1} 25.03.2014{1} 25.07.2013{1} 25.08.2013{1} 25.08.2014{1} 25.09.2013{1} 25.09.2014{1} 26.05.2014{1} 26.06.2013{1} 26.09.2013{1} 26.09.2014{3} 26.11.2014{1} 26.12.2014{2} 27.03.2014{1} 27.05.2013{1} 27.06.2014{1} 27.12.2014{1} 28.04.2014{3} 28.07.2014{1} 28.08.2014{1} 28.12.2012{1} 29.01.2013{1} 29.08.2014{3} 29.10.2014{2} 29.11.2013{2} 29.12.2013{1} 30.07.2014{1} 30.08.2013{1} 30.09.2013{2} """
