"","QName","PreID RespCount","PreID Vals","GeoID RespCount","GeoID Vals","NoAssist RespCount","NoAssist Vals","All RespCount","All Vals"
"Mother_ANC_Card_4_Date","q4_4_card_4","271","""{230} 00.00.0000{12} 01.07.2014{1} 02.07.2014{1} 02.10.2013{1} 02.10.2014{1} 03.01.2014{1} 05.01.2015{2} 05.07.2014{1} 08.09.2014{1} 09.11.2014{1} 09.12.2013{1} 10.02.2014{1} 11.12.2014{1} 13.10.2014{1} 17.10.2013{1} 18.10.2013{1} 20.01.2014{1} 20.12.2013{1} 21.04.2014{1} 23.04.2014{1} 24.02.2014{1} 24.03.2014{1} 24.10.2014{1} 25.09.2013{1} 25.12.2013{1} 28.05.2014{1} 29.01.2014{1} 30.09.2014{1} 30.12.2013{1} ""","269","""{236} 00.00.0000{19} 07.09.2014{1} 08.10.2013{1} 09.12.2014{1} 11.03.2013{1} 12.11.2014{1} 13.03.2014{1} 16.06.2014{1} 18.07.2013{1} 18.12.2013{1} 20.05.2013{1} 22.04.2014{1} 23.01.2014{1} 28.05.2014{1} 31.01.2014{1} ""","390","""{288} 00.00.0000{27} 01.04.2014{1} 02.10.2013{1} 03.06.2014{1} 03.09.2014{2} 03.10.2014{1} 04.11.2014{1} 05.09.2014{1} 05.11.2013{1} 06.05.2014{1} 06.10.2014{1} 06.12.2014{1} 07.10.2014{1} 08.07.2013{1} 08.11.2011{1} 08.12.2014{2} 09.08.2013{1} 10.09.2013{1} 10.12.2014{1} 11.09.2014{1} 12.09.2013{1} 12.11.2014{1} 13.07.2013{1} 13.07.2014{1} 13.09.2014{1} 14.10.2013{1} 15.01.2014{1} 15.07.2014{1} 16.09.2013{1} 17.03.2014{1} 17.06.2013{1} 17.11.2014{2} 17.12.2014{1} 18.09.2014{1} 18.11.2014{1} 18.12.2014{1} 19.09.2014{2} 20.10.2014{3} 21.02.2013{2} 21.07.2014{1} 21.12.2013{1} 22.04.2013{1} 22.04.2014{2} 22.12.2014{1} 23.01.2015{1} 23.12.2014{1} 24.04.2013{1} 24.10.2013{1} 25.12.2013{1} 26.01.2014{1} 26.01.2015{1} 26.06.2013{1} 26.07.2013{1} 27.08.2013{1} 27.10.2014{1} 27.12.2013{1} 28.01.2015{1} 28.05.2014{3} 28.06.2014{1} 29.09.2013{1} 29.09.2014{1} 29.10.2013{1} 29.11.2014{1} 30.08.2013{1} 30.10.2014{1} 31.12.2013{1} ""","930","""{754} 00.00.0000{58} 01.04.2014{1} 01.07.2014{1} 02.07.2014{1} 02.10.2013{2} 02.10.2014{1} 03.01.2014{1} 03.06.2014{1} 03.09.2014{2} 03.10.2014{1} 04.11.2014{1} 05.01.2015{2} 05.07.2014{1} 05.09.2014{1} 05.11.2013{1} 06.05.2014{1} 06.10.2014{1} 06.12.2014{1} 07.09.2014{1} 07.10.2014{1} 08.07.2013{1} 08.09.2014{1} 08.10.2013{1} 08.11.2011{1} 08.12.2014{2} 09.08.2013{1} 09.11.2014{1} 09.12.2013{1} 09.12.2014{1} 10.02.2014{1} 10.09.2013{1} 10.12.2014{1} 11.03.2013{1} 11.09.2014{1} 11.12.2014{1} 12.09.2013{1} 12.11.2014{2} 13.03.2014{1} 13.07.2013{1} 13.07.2014{1} 13.09.2014{1} 13.10.2014{1} 14.10.2013{1} 15.01.2014{1} 15.07.2014{1} 16.06.2014{1} 16.09.2013{1} 17.03.2014{1} 17.06.2013{1} 17.10.2013{1} 17.11.2014{2} 17.12.2014{1} 18.07.2013{1} 18.09.2014{1} 18.10.2013{1} 18.11.2014{1} 18.12.2013{1} 18.12.2014{1} 19.09.2014{2} 20.01.2014{1} 20.05.2013{1} 20.10.2014{3} 20.12.2013{1} 21.02.2013{2} 21.04.2014{1} 21.07.2014{1} 21.12.2013{1} 22.04.2013{1} 22.04.2014{3} 22.12.2014{1} 23.01.2014{1} 23.01.2015{1} 23.04.2014{1} 23.12.2014{1} 24.02.2014{1} 24.03.2014{1} 24.04.2013{1} 24.10.2013{1} 24.10.2014{1} 25.09.2013{1} 25.12.2013{2} 26.01.2014{1} 26.01.2015{1} 26.06.2013{1} 26.07.2013{1} 27.08.2013{1} 27.10.2014{1} 27.12.2013{1} 28.01.2015{1} 28.05.2014{5} 28.06.2014{1} 29.01.2014{1} 29.09.2013{1} 29.09.2014{1} 29.10.2013{1} 29.11.2014{1} 30.08.2013{1} 30.09.2014{1} 30.10.2014{1} 30.12.2013{1} 31.01.2014{1} 31.12.2013{1} """
"Mother_ANC_Card_5_Date","q4_4_card_5","271","""{230} 00.00.0000{21} 01.08.2014{1} 01.10.2014{1} 06.05.2014{1} 07.02.2014{1} 07.08.2014{1} 07.10.2013{1} 09.11.2014{1} 10.11.2014{1} 13.01.2015{1} 13.11.2014{1} 14.10.2014{1} 15.11.2013{1} 16.02.2014{1} 17.11.2014{1} 18.12.2013{1} 21.05.2014{1} 26.12.2014{1} 27.01.2014{1} 28.06.2014{1} 30.04.2014{1} ""","269","""{236} 00.00.0000{24} 07.02.2014{1} 07.10.2014{1} 18.02.2014{1} 18.06.2013{1} 19.04.2013{1} 19.11.2014{1} 20.11.2013{1} 24.07.2014{1} 25.04.2014{1} ""","390","""{288} 00.00.0000{50} 01.12.2014{1} 02.10.2014{1} 04.12.2014{1} 05.08.2014{1} 05.11.2014{1} 06.05.2013{1} 06.10.2013{1} 07.11.2014{1} 08.10.2013{1} 09.10.2013{1} 10.02.2014{1} 10.04.2013{1} 10.11.2014{1} 11.12.2014{1} 13.08.2013{1} 13.09.2013{2} 13.10.2014{1} 13.12.2014{1} 15.07.2013{1} 15.10.2014{1} 16.11.2011{1} 17.07.2013{1} 18.09.2014{1} 18.11.2013{1} 19.11.2013{1} 20.10.2014{1} 20.11.2014{2} 20.12.2013{1} 21.03.2013{2} 21.05.2014{1} 22.07.2014{1} 23.01.2015{1} 23.07.2013{1} 26.01.2015{1} 26.02.2014{1} 26.07.2013{1} 26.09.2014{1} 26.10.2014{1} 26.11.2014{1} 27.01.2015{1} 27.06.2014{1} 27.07.2014{1} 27.12.2014{1} 28.01.2014{1} 28.07.2014{1} 28.11.2013{1} 28.11.2014{1} 30.05.2013{1} 30.06.2014{1} ""","930","""{754} 00.00.0000{95} 01.08.2014{1} 01.10.2014{1} 01.12.2014{1} 02.10.2014{1} 04.12.2014{1} 05.08.2014{1} 05.11.2014{1} 06.05.2013{1} 06.05.2014{1} 06.10.2013{1} 07.02.2014{2} 07.08.2014{1} 07.10.2013{1} 07.10.2014{1} 07.11.2014{1} 08.10.2013{1} 09.10.2013{1} 09.11.2014{1} 10.02.2014{1} 10.04.2013{1} 10.11.2014{2} 11.12.2014{1} 13.01.2015{1} 13.08.2013{1} 13.09.2013{2} 13.10.2014{1} 13.11.2014{1} 13.12.2014{1} 14.10.2014{1} 15.07.2013{1} 15.10.2014{1} 15.11.2013{1} 16.02.2014{1} 16.11.2011{1} 17.07.2013{1} 17.11.2014{1} 18.02.2014{1} 18.06.2013{1} 18.09.2014{1} 18.11.2013{1} 18.12.2013{1} 19.04.2013{1} 19.11.2013{1} 19.11.2014{1} 20.10.2014{1} 20.11.2013{1} 20.11.2014{2} 20.12.2013{1} 21.03.2013{2} 21.05.2014{2} 22.07.2014{1} 23.01.2015{1} 23.07.2013{1} 24.07.2014{1} 25.04.2014{1} 26.01.2015{1} 26.02.2014{1} 26.07.2013{1} 26.09.2014{1} 26.10.2014{1} 26.11.2014{1} 26.12.2014{1} 27.01.2014{1} 27.01.2015{1} 27.06.2014{1} 27.07.2014{1} 27.12.2014{1} 28.01.2014{1} 28.06.2014{1} 28.07.2014{1} 28.11.2013{1} 28.11.2014{1} 30.04.2014{1} 30.05.2013{1} 30.06.2014{1} """
"Mother_ANC_Where_Provincial_Hospital","q4_5_1","13","""1{13} ""","1","""1{1} ""","51","""1{51} ""","65","""1{65} """
"Mother_ANC_Where_District_Hospital","q4_5_2","10","""2{10} ""","30","""2{30} ""","36","""2{36} ""","76","""2{76} """
"Mother_ANC_Where_Health_centre","q4_5_3","40","""3{40} ""","44","""3{44} ""","71","""3{71} ""","155","""3{155} """
"Mother_ANC_Where_Village_mobile_clinic","q4_5_4","0","""""","0","""""","0","""""","0",""""""
"Mother_ANC_Where_Private_clinic","q4_5_5","0","""""","0","""""","2","""5{2} ""","2","""5{2} """
"Mother_ANC_Where_TBA","q4_5_6","0","""""","0","""""","0","""""","0",""""""
"Mother_ANC_Where_Other","q4_5_7","0","""""","0","""""","0","""""","0",""""""
"Mother_ANC_Where_Other_specify","q4_5_other","0","""""","0","""""","0","""""","0",""""""
"Mother_Informed_of_Pregnancy_Risk","q4_6","72","""1{69} 2{3} ""","135","""1{132} 2{3} ""","159","""1{150} 2{7} 3{2} ""","366","""1{351} 2{13} 3{2} """
"Mother_TT_immun_before_or_during_pregnancy","q4_7","72","""1{5} 2{67} ""","135","""1{7} 2{128} ""","159","""1{10} 2{149} ""","366","""1{22} 2{344} """
"Mother_TT_immun_Card1","q4_7_1","67","""1{58} 2{9} ""","128","""1{100} 2{26} 3{2} ""","149","""1{128} 2{20} 3{1} ""","344","""1{286} 2{55} 3{3} """
"Mother_TT_immun_Card2","q4_7_2","67","""1{52} 2{15} ""","128","""1{90} 2{36} 3{2} ""","149","""1{116} 2{32} 3{1} ""","344","""1{258} 2{83} 3{3} """
"Mother_TT_immun_Card3","q4_7_3","67","""1{44} 2{23} ""","128","""1{73} 2{53} 3{2} ""","149","""1{105} 2{43} 3{1} ""","344","""1{222} 2{119} 3{3} """
"Mother_TT_immun_Card4","q4_7_4","67","""1{29} 2{38} ""","128","""1{58} 2{68} 3{2} ""","149","""1{91} 2{57} 3{1} ""","344","""1{178} 2{163} 3{3} """
"Mother_TT_immun_Card5","q4_7_5","67","""1{22} 2{45} ""","128","""1{50} 2{76} 3{2} ""","149","""1{77} 2{71} 3{1} ""","344","""1{149} 2{192} 3{3} """
"Mother_TT_immun_preg_Card_Date","q4_7_card_1","271","""{266} 21.06.2013{1} 24.04.2010{1} 24.12.2013{1} 28.10.2014{1} 31.08.2012{1} ""","269","""{262} 00.00.0000{1} 07.09.2014{1} 10.10.2010{2} 10.10.2011{1} 12.03.2014{1} 28.12.2011{1} ""","390","""{380} 01.12.2014{1} 04.03.2014{1} 04.09.2014{1} 06.04.2010{1} 07.10.2014{1} 13.05.2013{1} 19.09.2013{1} 22.08.2011{1} 23.12.2014{1} 29.04.2013{1} ""","930","""{908} 00.00.0000{1} 01.12.2014{1} 04.03.2014{1} 04.09.2014{1} 06.04.2010{1} 07.09.2014{1} 07.10.2014{1} 10.10.2010{2} 10.10.2011{1} 12.03.2014{1} 13.05.2013{1} 19.09.2013{1} 21.06.2013{1} 22.08.2011{1} 23.12.2014{1} 24.04.2010{1} 24.12.2013{1} 28.10.2014{1} 28.12.2011{1} 29.04.2013{1} 31.08.2012{1} """
"Mother_TT_immun_preg_Card_Date","q4_7_card_1","271","""{266} 21.06.2013{1} 24.04.2010{1} 24.12.2013{1} 28.10.2014{1} 31.08.2012{1} ""","269","""{262} 00.00.0000{1} 07.09.2014{1} 10.10.2010{2} 10.10.2011{1} 12.03.2014{1} 28.12.2011{1} ""","390","""{380} 01.12.2014{1} 04.03.2014{1} 04.09.2014{1} 06.04.2010{1} 07.10.2014{1} 13.05.2013{1} 19.09.2013{1} 22.08.2011{1} 23.12.2014{1} 29.04.2013{1} ""","930","""{908} 00.00.0000{1} 01.12.2014{1} 04.03.2014{1} 04.09.2014{1} 06.04.2010{1} 07.09.2014{1} 07.10.2014{1} 10.10.2010{2} 10.10.2011{1} 12.03.2014{1} 13.05.2013{1} 19.09.2013{1} 21.06.2013{1} 22.08.2011{1} 23.12.2014{1} 24.04.2010{1} 24.12.2013{1} 28.10.2014{1} 28.12.2011{1} 29.04.2013{1} 31.08.2012{1} """
"Mother_TT_immun_preg_Card_Date","q4_7_card_1","271","""{266} 21.06.2013{1} 24.04.2010{1} 24.12.2013{1} 28.10.2014{1} 31.08.2012{1} ""","269","""{262} 00.00.0000{1} 07.09.2014{1} 10.10.2010{2} 10.10.2011{1} 12.03.2014{1} 28.12.2011{1} ""","390","""{380} 01.12.2014{1} 04.03.2014{1} 04.09.2014{1} 06.04.2010{1} 07.10.2014{1} 13.05.2013{1} 19.09.2013{1} 22.08.2011{1} 23.12.2014{1} 29.04.2013{1} ""","930","""{908} 00.00.0000{1} 01.12.2014{1} 04.03.2014{1} 04.09.2014{1} 06.04.2010{1} 07.09.2014{1} 07.10.2014{1} 10.10.2010{2} 10.10.2011{1} 12.03.2014{1} 13.05.2013{1} 19.09.2013{1} 21.06.2013{1} 22.08.2011{1} 23.12.2014{1} 24.04.2010{1} 24.12.2013{1} 28.10.2014{1} 28.12.2011{1} 29.04.2013{1} 31.08.2012{1} """
"Mother_TT_immun_preg_Card_Date","q4_7_card_1","271","""{266} 21.06.2013{1} 24.04.2010{1} 24.12.2013{1} 28.10.2014{1} 31.08.2012{1} ""","269","""{262} 00.00.0000{1} 07.09.2014{1} 10.10.2010{2} 10.10.2011{1} 12.03.2014{1} 28.12.2011{1} ""","390","""{380} 01.12.2014{1} 04.03.2014{1} 04.09.2014{1} 06.04.2010{1} 07.10.2014{1} 13.05.2013{1} 19.09.2013{1} 22.08.2011{1} 23.12.2014{1} 29.04.2013{1} ""","930","""{908} 00.00.0000{1} 01.12.2014{1} 04.03.2014{1} 04.09.2014{1} 06.04.2010{1} 07.09.2014{1} 07.10.2014{1} 10.10.2010{2} 10.10.2011{1} 12.03.2014{1} 13.05.2013{1} 19.09.2013{1} 21.06.2013{1} 22.08.2011{1} 23.12.2014{1} 24.04.2010{1} 24.12.2013{1} 28.10.2014{1} 28.12.2011{1} 29.04.2013{1} 31.08.2012{1} """
"Mother_TT_immun_preg_Card_Date","q4_7_card_1","271","""{266} 21.06.2013{1} 24.04.2010{1} 24.12.2013{1} 28.10.2014{1} 31.08.2012{1} ""","269","""{262} 00.00.0000{1} 07.09.2014{1} 10.10.2010{2} 10.10.2011{1} 12.03.2014{1} 28.12.2011{1} ""","390","""{380} 01.12.2014{1} 04.03.2014{1} 04.09.2014{1} 06.04.2010{1} 07.10.2014{1} 13.05.2013{1} 19.09.2013{1} 22.08.2011{1} 23.12.2014{1} 29.04.2013{1} ""","930","""{908} 00.00.0000{1} 01.12.2014{1} 04.03.2014{1} 04.09.2014{1} 06.04.2010{1} 07.09.2014{1} 07.10.2014{1} 10.10.2010{2} 10.10.2011{1} 12.03.2014{1} 13.05.2013{1} 19.09.2013{1} 21.06.2013{1} 22.08.2011{1} 23.12.2014{1} 24.04.2010{1} 24.12.2013{1} 28.10.2014{1} 28.12.2011{1} 29.04.2013{1} 31.08.2012{1} """
"Mother_Blood_pressure_measured","q4_8","60","""1{52} 2{8} ""","73","""1{55} 2{18} ""","148","""1{125} 2{23} ""","281","""1{232} 2{49} """
"Mother_Ferrous_and_folic_acid","q4_9","60","""1{49} 2{11} ""","73","""1{51} 2{22} ""","148","""1{127} 2{21} ""","281","""1{227} 2{54} """
"Mother_OOP_ANCs","q4_10","60","""1{1} 2{59} ""","73","""1{1} 2{72} ""","148","""1{7} 2{141} ""","281","""1{9} 2{272} """
"Mother_Pay_drugs_suppliesinhospital","q4_11_1","1","""0{1} ""","1","""98{1} ""","7","""0{2} 98{1} 99{2} 20000{1} 30000{1} ""","9","""0{3} 98{2} 99{2} 20000{1} 30000{1} """
"Mother_Pay_drugs_suppliesoutsidehospital","q4_11_2","1","""0{1} ""","1","""98{1} ""","7","""0{3} 98{1} 99{2} 25000{1} ""","9","""0{4} 98{2} 99{2} 25000{1} """
"Mother_Pay_servicecharge","q4_11_3","1","""2000{1} ""","1","""98{1} ""","7","""0{2} 98{1} 99{2} 30000{1} 115000{1} ""","9","""0{2} 98{2} 99{2} 2000{1} 30000{1} 115000{1} """
"Mother_Pay_others","q4_11_4","1","""0{1} ""","1","""98{1} ""","7","""0{7} ""","9","""0{8} 98{1} """
"Mother_Pay_Averageamount","q4_11_5","1","""2000{1} ""","1","""15000{1} ""","7","""20000{1} 25000{1} 30000{1} 60000{2} 115000{1} 125000{1} ""","9","""2000{1} 15000{1} 20000{1} 25000{1} 30000{1} 60000{2} 115000{1} 125000{1} """
"Mother_Pay_Other","q4_11_other","0","""""","0","""""","0","""""","0",""""""
"Mother_Sekong_Free_Health_Know","q4_12a","72","""1{34} 2{38} ""","135","""1{42} 2{93} ""","159","""1{77} 2{82} ""","366","""1{153} 2{213} """
"Mother_Sekong_Free_Health_Can_access","q4_12b","34","""1{28} 2{6} ""","42","""1{33} 2{9} ""","77","""1{69} 2{8} ""","153","""1{130} 2{23} """
"Mother_Sekong_Free_Health_Believes_free","q4_13","34","""1{8} 2{16} 3{2} 4{8} ""","42","""1{24} 2{9} 3{1} 4{8} ""","77","""1{23} 2{35} 3{10} 4{9} ""","153","""1{55} 2{60} 3{13} 4{25} """
"Mother_Sekong_Free_Health_Believes_free_at_HC_level","q4_14_1","26","""1{26} ""","32","""1{32} ""","48","""1{48} ""","106","""1{106} """
"Mother_Sekong_Free_Health_Believes_free_at_level_DH","q4_14_2","13","""2{13} ""","27","""2{27} ""","28","""2{28} ""","68","""2{68} """
"Mother_Sekong_Free_Health_Believes_free_at_level_PH","q4_14_3","16","""3{16} ""","13","""3{13} ""","49","""3{49} ""","78","""3{78} """
"Mother_Sekong_Free_Health_Believes_free_at_level_NH","q4_14_4","0","""""","0","""""","0","""""","0",""""""
"Mother_Sekong_Free_Health_Believes_free_at_level_Dont_know","q4_14_5","1","""5{1} ""","3","""5{3} ""","3","""5{3} ""","7","""5{7} """
"Mother_Sekong_Free_Health_Info_source_Head_of_village","q4_15_1","15","""1{15} ""","15","""1{15} ""","31","""1{31} ""","61","""1{61} """
"Mother_Sekong_Free_Health_Info_source_Village_health_volunteer","q4_15_2","6","""2{6} ""","3","""2{3} ""","15","""2{15} ""","24","""2{24} """
"Mother_Sekong_Free_Health_Info_source_Health_center_staff","q4_15_3","27","""3{27} ""","26","""3{26} ""","59","""3{59} ""","112","""3{112} """
"Mother_Sekong_Free_Health_Info_source_Family_friends","q4_15_4","4","""4{4} ""","4","""4{4} ""","19","""4{19} ""","27","""4{27} """
"Mother_Sekong_Free_Health_Info_source_Others","q4_15_5","1","""5{1} ""","1","""5{1} ""","1","""5{1} ""","3","""5{3} """
"Mother_Sekong_Free_Health_Info_source_Others_specify","q4_15_other","1","""6{1} ""","1","""6{1} ""","1","""7{1} ""","3","""6{2} 7{1} """
"Mother_Birth_facility_type","q4_16","72","""Private Hospital{16} District Hospital{13} Heath Clinic{3} Private clinic{40} ""","135","""Private Hospital{3} District Hospital{10} Heath Clinic{9} Private clinic{112} Home{1} ""","159","""Private Hospital{55} District Hospital{36} Heath Clinic{18} Private clinic{49} Home{1} ""","366","""Private Hospital{74} District Hospital{59} Heath Clinic{30} Private clinic{201} Home{2} """
"Mother_Birth_facility_other_specify","q4_16_other","0","""""","1","""7{1} ""","1","""8{1} ""","2","""7{1} 8{1} """
"Mother_Birth_facility_Province_Hospital","q4_16_pro","271","""{255} _____{13} _____ ______{1} ______{1} _______{1} ""","269","""{266} _____{3} ""","390","""{335} _____{52} _______{2} ___________{1} ""","930","""{856} _____{68} _____ ______{1} ______{1} _______{3} ___________{1} """
"Mother_Birth_facility_District_Hospital","q4_16_district","271","""{258} _____{3} ______{10} ""","269","""{259} _____{3} ______{7} ""","390","""{354} _____{5} ______{30} _______{1} ""","930","""{871} _____{11} ______{47} _______{1} """
"Mother_Birth_facility_Health_Center","q4_16_hc","271","""{268} ______________{1} _______________{1} ___________________{1} ""","269","""{260} ____________{5} _____________{1} ______________{1} _______________{2} ""","390","""{372} ____________{2} ______________{6} _______________{5} ________________{3} ____________________{2} ""","930","""{900} ____________{7} _____________{1} ______________{8} _______________{8} ________________{3} ___________________{1} ____________________{2} """
"Mother_Birth_facility_Report_found","q4_16_report","72","""0{66} 1{6} ""","135","""0{121} 1{14} ""","159","""0{159} ""","366","""0{346} 1{20} """
"Mother_Birth_report_facility_Name","q4_16_Name_report","271","""{265} 19d{1} 20{2} 21{1} 26{1} 28{1} ""","269","""{255} 19c{3} 26a{3} 27{6} 27f{1} 28{1} ""","390","""{390} ""","930","""{910} 19c{3} 19d{1} 20{2} 21{1} 26{1} 26a{3} 27{6} 27f{1} 28{2} """
"Mother_Birth_report_facility_type_From_HF_records","q4_17_report","6","""2{3} 3{3} ""","14","""2{4} 3{9} 7{1} ""","0","""""","20","""2{7} 3{12} 7{1} """
"Mother_Birth_report_Food_allowance_Recieved","q4_20_report","6","""0{4} 1{2} ""","14","""0{7} 1{7} ""","0","""""","20","""0{11} 1{9} """
"Mother_Birth_report_Food_allowance_Amount","q4_21_report","2","""40000{1} 80000{1} ""","7","""40000{4} 70000{1} 120000{1} 175000{1} ""","0","""""","9","""40000{5} 70000{1} 80000{1} 120000{1} 175000{1} """
"Mother_Birth_report_Delivery_was_at_hospital_more_3k","q4_25_report","6","""0{5} 1{1} ""","14","""0{6} 1{8} ""","0","""""","20","""0{11} 1{9} """
"Mother_Birth_report_Transportation_allowance","q4_26_report","1","""50000{1} ""","8","""50000{8} ""","0","""""","9","""50000{9} """
"Mother_Birth_Status","q4_17","72","""10{70} 13{2} ""","135","""7{2} 10{133} ""","159","""7{9} 10{150} ""","366","""7{11} 10{353} 13{2} """
"Mother_Birth_Cost_delivery","q4_18","72","""0{60} 15000{1} 20000{2} 50000{3} 70000{1} 100000{2} 200000{1} 300000{1} 500000{1} ""","135","""0{125} 15000{1} 20000{1} 50000{1} 60000{1} 100000{3} 150000{1} 400000{1} 1500000{1} ""","159","""0{124} 15000{3} 18000{1} 20000{1} 24000{1} 50000{4} 60000{2} 80000{1} 100000{5} 150000{1} 200000{5} 250000{1} 300000{5} 700000{1} 750000{1} 800000{1} 3000000{1} 12500000{1} ""","366","""0{309} 15000{5} 18000{1} 20000{4} 24000{1} 50000{8} 60000{3} 70000{1} 80000{1} 100000{10} 150000{2} 200000{6} 250000{1} 300000{6} 400000{1} 500000{1} 700000{1} 750000{1} 800000{1} 1500000{1} 3000000{1} 12500000{1} """
